Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Gender
65660439003ccf0c2cac2de0,5b2ffddaa8327d0001ffec6d,APPROVED,2023-11-28T15:16:09.621000Z,2023-11-28T15:21:42.327000Z,2023-11-28T16:09:48.507000Z,2023-11-28T15:21:42.753153Z,333.0,CBCT4R5Q,199,"Latvian, English",Latino/Hispanic,27,Male,White,Latvia,Latvia,Latvia,Latvian,No,Other,
656604444cf0213a67b17ab6,612f85f03f9d73eab39f8d58,APPROVED,2023-11-28T15:16:43.841000Z,2023-11-28T15:23:57.612000Z,2023-11-28T16:09:51.257000Z,2023-11-28T15:23:59.028103Z,434.0,CBCT4R5Q,216,English,African,26,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
6566045c34fa8e3635cdd6ea,5e5c993cd0394c474f7cc502,APPROVED,2023-11-28T15:16:52.323000Z,2023-11-28T15:22:50.300000Z,2023-11-28T16:09:53.217000Z,2023-11-28T15:22:51.112357Z,358.0,CBCT4R5Q,826,"Spanish, English",Latino/Hispanic,27,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time,
6566047ff5d0f6241ae5b242,6151cfe3ba49dd3ad62708ee,APPROVED,2023-11-28T15:17:49.169000Z,2023-11-28T15:22:43.538000Z,2023-11-28T16:10:03.848000Z,2023-11-28T15:22:44.036606Z,295.0,CBCT4R5Q,398,"Spanish, English",Latino/Hispanic,37,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED,
6566048165759caefbbd1c66,5e9820b9c63c530008087a8c,APPROVED,2023-11-28T15:17:21.575000Z,2023-11-28T15:24:17.465000Z,2023-11-28T16:09:57.561000Z,2023-11-28T15:24:18.106098Z,416.0,CBCT4R5Q,540,"English, German, Spanish",White/Caucasian,36,Male,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED,
656604e06ab3b2361c238718,5d20e3fcab5a10001e1afa54,APPROVED,2023-11-28T15:19:11.425000Z,2023-11-28T15:29:38.114000Z,2023-11-28T16:10:11.775000Z,2023-11-28T15:29:38.714861Z,627.0,CBCT4R5Q,160,"English, Spanish, Galician, Portuguese",Latino/Hispanic,43,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time,
65660504717952b01d2ec6c8,5d811e6ab395350018786d78,APPROVED,2023-11-28T15:19:53.530000Z,2023-11-28T15:29:46.152000Z,2023-11-28T16:10:18.685000Z,2023-11-28T15:29:46.907746Z,593.0,CBCT4R5Q,701,"English, Greek",Other (please feel free to let us know your ethnicity via email),38,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time,
6566052bf8618cdb71f427ce,5e58fa19fc38d6104f798878,APPROVED,2023-11-28T15:20:11.195000Z,2023-11-28T15:29:22.468000Z,2023-11-28T16:10:23.727000Z,2023-11-28T15:29:22.928065Z,552.0,CBCT4R5Q,570,"English, Polish",White/Caucasian,28,Male,White,Poland,Poland,Poland,Polish,Yes,Other,
6566052e8ba4e15670920206,60d4613121b754739be92895,APPROVED,2023-11-28T15:20:14.425000Z,2023-11-28T15:25:50.677000Z,2023-11-28T16:10:28.464000Z,2023-11-28T15:25:51.855911Z,337.0,CBCT4R5Q,272,English,African,30,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED,
6566053b667921169a39f038,5f80de286ae5b21801a82f30,APPROVED,2023-11-28T15:20:27.042000Z,2023-11-28T15:28:46.812000Z,2023-11-28T16:10:38.205000Z,2023-11-28T15:28:47.529584Z,500.0,CBCT4R5Q,185,"Polish, English",Middle Eastern,26,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time,
65660551f4f134aa23def1cb,5c0239caecc5660001424ed6,APPROVED,2023-11-28T15:20:54.076000Z,2023-11-28T15:30:14.061000Z,2023-11-28T16:10:48.692000Z,2023-11-28T15:30:14.540807Z,560.0,CBCT4R5Q,908,English,White/Caucasian,41,Male,White,Ireland,Ireland,Ireland,English,Yes,Full-Time,
6566055aa9febb9f465f7019,6475ff9e12b4b23f18f4503c,APPROVED,2023-11-28T15:21:19.214000Z,2023-11-28T15:41:01.692000Z,2023-11-28T16:11:13.740000Z,2023-11-28T15:41:02.210746Z,1183.0,CBCT4R5Q,103,English,African,26,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED,
6566055e95994e68c8920359,5de311645feb6e33b01682db,APPROVED,2023-11-28T15:21:02.733000Z,2023-11-28T15:30:49.530000Z,2023-11-28T16:10:56.233000Z,2023-11-28T15:30:50.305088Z,587.0,CBCT4R5Q,593,"English, Portuguese",Black/African American,30,Male,Mixed,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,
6566056d01cdef4534ec5acb,6135e184b0782d209ac91e94,APPROVED,2023-11-28T15:21:17.371000Z,2023-11-28T15:28:38.774000Z,2023-11-28T16:11:13.977000Z,2023-11-28T15:28:39.288685Z,442.0,CBCT4R5Q,104,"Afrikaans, English",Mixed,32,Male,Mixed,South Africa,South Africa,South Africa,Afrikaans,Yes,DATA_EXPIRED,
656604748ba4e156709201dd,613375b4d241a26b37020464,APPROVED,2023-11-28T15:17:41.059000Z,2023-11-28T15:29:51.868000Z,2023-11-28T16:10:02.152000Z,2023-11-28T15:29:52.551362Z,731.0,CBCT4R5Q,120,English,African,29,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Part-Time,
6566047f8b9c168ae6c24f62,5fa30c6baab6c25b14747b36,APPROVED,2023-11-28T15:17:21.499000Z,2023-11-28T15:24:53.954000Z,2023-11-28T16:09:55.435000Z,2023-11-28T15:24:54.447523Z,453.0,CBCT4R5Q,379,"English, Spanish, Portuguese",Latino/Hispanic,44,Female,White,Brazil,Portugal,Brazil,Portuguese,Yes,Full-Time,
65660492bdeddba81c6e6df1,60fdd675fca33b0ce3d19a7f,APPROVED,2023-11-28T15:17:38.826000Z,2023-11-28T15:30:00.889000Z,2023-11-28T16:10:00.254000Z,2023-11-28T15:30:01.829760Z,743.0,CBCT4R5Q,325,"English, Greek",White/Caucasian,29,Female,White,Greece,Greece,Greece,Greek,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6566049cdd3ee5670a67b6c0,60c07e5182bf1353056371f6,APPROVED,2023-11-28T15:17:58.863000Z,2023-11-28T15:42:42.336000Z,2023-11-28T16:10:07.322000Z,2023-11-28T15:42:43.321256Z,1484.0,CBCT4R5Q,204,"Afrikaans, English",African,29,Female,Black,South Africa,South Africa,South Africa,Afrikaans,No,Part-Time,
656604d57670094a7e9e0c11,612f7826436df8fb008c4f0d,APPROVED,2023-11-28T15:18:51.332000Z,2023-11-28T15:28:19.791000Z,2023-11-28T16:10:09.617000Z,2023-11-28T15:28:20.286970Z,569.0,CBCT4R5Q,149,English,African,27,Female,Black,South Africa,South Africa,South Africa,English,No,DATA_EXPIRED,
6566050217da1dcdf22d5d08,5c1ebfac38f2f000019c68f9,APPROVED,2023-11-28T15:19:30.078000Z,2023-11-28T15:28:22.519000Z,2023-11-28T16:10:17.033000Z,2023-11-28T15:28:23.025163Z,533.0,CBCT4R5Q,398,"Spanish, English",White/Caucasian,27,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,
6566050832e2bf9d5b75728e,59d686325606100001c25ef0,APPROVED,2023-11-28T15:22:42.866000Z,2023-11-28T15:30:26.067000Z,2023-11-28T16:11:08.682000Z,2023-11-28T15:30:26.639625Z,464.0,CBCT4R5Q,481,"English, Spanish, Portuguese",White/Caucasian,28,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,
6566052c37e3e09367f5b325,6086f645a0aa19633021daa5,APPROVED,2023-11-28T15:20:23.064000Z,2023-11-28T15:34:44.638000Z,2023-11-28T16:10:32.536000Z,2023-11-28T15:34:45.076406Z,862.0,CBCT4R5Q,260,"Italian, Russian, English",White/Caucasian,42,Female,White,Russian Federation,Italy,Russian Federation,Russian,DATA_EXPIRED,Unemployed (and job seeking),
6566053217297075bc6fe34d,603f8f60bec2a202d6c08044,APPROVED,2023-11-28T15:20:25.445000Z,2023-11-28T15:25:05.123000Z,2023-11-28T16:10:34.856000Z,2023-11-28T15:25:05.813548Z,280.0,CBCT4R5Q,197,English,White/Caucasian,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
6566053cde1f5e6ac4fcedb8,5c32736324d16c00015b29d5,APPROVED,2023-11-28T15:20:45.382000Z,2023-11-28T15:29:07.391000Z,2023-11-28T16:10:40.120000Z,2023-11-28T15:29:08.097399Z,503.0,CBCT4R5Q,537,"English, French, Somali",African,29,Female,Black,Djibouti,France,Djibouti,Somali,Yes,Part-Time,
65660555acac9dc16ef7a479,610013ae46fffa7aaa7d176b,APPROVED,2023-11-28T15:20:59.963000Z,2023-11-28T15:28:34.983000Z,2023-11-28T16:10:53.104000Z,2023-11-28T15:28:35.441002Z,456.0,CBCT4R5Q,198,"English, Latvian, Russian",White/Caucasian,30,Female,White,Latvia,Latvia,Latvia,Latvian,No,Full-Time,
6566056795e91a789720e86c,60f87bd38e923677f4181a1a,APPROVED,2023-11-28T15:21:20.550000Z,2023-11-28T15:33:58.326000Z,2023-11-28T16:11:08.875000Z,2023-11-28T15:33:58.854992Z,758.0,CBCT4R5Q,363,English,African,37,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
6566056cd1d177b642e0ec44,5f8f7b6a2650711e2238f6d5,APPROVED,2023-11-28T15:21:16.645000Z,2023-11-28T15:27:56.791000Z,2023-11-28T16:10:59.612000Z,2023-11-28T15:27:57.591789Z,401.0,CBCT4R5Q,295,"Spanish, Portuguese, English",White/Caucasian,30,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time,
655891a544e24ac89f9e474b,6266f2db800b9205ce65d05c,APPROVED,2023-11-18T10:27:54.953000Z,2023-11-18T10:34:44.873000Z,2023-11-18T11:21:47.121000Z,2023-11-18T10:34:45.362856Z,410.0,CBCT4R5Q,235,English,White/Caucasian,53,Male,White,United States,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
655892015863f22617206e83,5e2228e12de14b000a50edc7,APPROVED,2023-11-18T10:29:41.996000Z,2023-11-18T10:53:38.947000Z,2023-11-18T11:21:50.070000Z,2023-11-18T10:53:39.396096Z,1437.0,CBCT4R5Q,357,"English, Italian",White/Caucasian,56,Male,White,Australia,Italy,Australia,English,No,Part-Time,
65589274636ef499cb5df529,5d8a62e934146e001a8ea16d,APPROVED,2023-11-18T10:31:19.046000Z,2023-11-18T10:47:40.621000Z,2023-11-18T11:21:51.819000Z,2023-11-18T10:47:41.194296Z,982.0,CBCT4R5Q,1076,English,White/Caucasian,47,Male,White,United Kingdom,Greece,United Kingdom,English,No,Part-Time,
655892c1be1790ca0d743176,646cc5b2ee56fab32907947d,APPROVED,2023-11-18T10:32:37.439000Z,2023-11-18T10:41:24.852000Z,2023-11-18T11:22:02.679000Z,2023-11-18T10:41:25.412179Z,528.0,CBCT4R5Q,142,English,White/Caucasian,57,Male,White,South Africa,South Africa,South Africa,English,No,Part-Time,
655893181dcc39ed7fe0a9b6,5f6082b78a557701b7b8fbf2,APPROVED,2023-11-18T10:34:03.915000Z,2023-11-18T10:46:29.702000Z,2023-11-18T11:22:09.163000Z,2023-11-18T10:46:30.195734Z,746.0,CBCT4R5Q,389,English,White/Caucasian,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65589336d6ad4e548cb8b9b1,60aa4b9356c591511cc09f5f,APPROVED,2023-11-18T10:34:30.754000Z,2023-11-18T10:47:12.365000Z,2023-11-18T11:22:11.075000Z,2023-11-18T10:47:12.860600Z,762.0,CBCT4R5Q,390,"Greek, English",White/Caucasian,52,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,
6558933df251c4b4cf49b9a3,617134f939b0aa685b96bb14,APPROVED,2023-11-18T10:34:37.828000Z,2023-11-18T10:44:37.124000Z,2023-11-18T11:22:14.018000Z,2023-11-18T10:44:37.745611Z,600.0,CBCT4R5Q,713,"Spanish, English",Latino/Hispanic,47,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time,
6558934369f4afa763da35be,5cefbe6f1234ed0001970821,APPROVED,2023-11-18T10:34:43.965000Z,2023-11-18T10:51:05.945000Z,2023-11-18T11:22:16.848000Z,2023-11-18T10:51:06.457652Z,982.0,CBCT4R5Q,283,"Galician, English, Spanish",Latino/Hispanic,46,Male,White,Spain,Spain,Spain,Spanish,No,Unemployed (and job seeking),
6558936d0b526b963e4e4832,595a692b62431800019d63bf,APPROVED,2023-11-18T10:35:25.531000Z,2023-11-18T10:46:33.811000Z,2023-11-18T11:22:18.621000Z,2023-11-18T10:46:34.304341Z,669.0,CBCT4R5Q,282,"English, Greek",White/Caucasian,46,Male,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED,
6558938ddd30b2834193409e,5ecee03e0e92803029b7ad82,APPROVED,2023-11-18T10:36:04.355000Z,2023-11-18T10:41:06.879000Z,2023-11-18T11:22:20.283000Z,2023-11-18T10:41:07.425240Z,303.0,CBCT4R5Q,1016,"Basque, English, Spanish",Latino/Hispanic,47,Male,White,Spain,Spain,Spain,Spanish,Yes,Full-Time,
65589146f1e1f5717c743044,6050cb50a965d6a6eb12361e,APPROVED,2023-11-18T10:26:44.229000Z,2023-11-18T10:36:20.566000Z,2023-11-18T11:21:44.125000Z,2023-11-18T10:36:21.104014Z,577.0,CBCT4R5Q,408,"Dutch, English",White/Caucasian,63,Female,White,United Kingdom,Netherlands,United Kingdom,English,DATA_EXPIRED,Other,
6558919c33298201276c23e0,6229e22f5017c8995dae60bd,APPROVED,2023-11-18T10:27:43.778000Z,2023-11-18T10:34:47.692000Z,2023-11-18T11:21:45.791000Z,2023-11-18T10:34:48.235754Z,424.0,CBCT4R5Q,429,English,White/Caucasian,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
655892012aa62dd31aaba326,5d95d2bbd84e9e001607bfea,APPROVED,2023-11-18T10:29:28.158000Z,2023-11-18T10:36:02.531000Z,2023-11-18T11:21:48.561000Z,2023-11-18T10:36:03.085349Z,395.0,CBCT4R5Q,909,English,White/Caucasian,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
65589278a36af682da464a94,60002260692988000b2755fd,APPROVED,2023-11-18T10:31:24.680000Z,2023-11-18T10:38:27.762000Z,2023-11-18T11:21:55.803000Z,2023-11-18T10:38:28.325458Z,424.0,CBCT4R5Q,291,"Afrikaans, English",White/Caucasian,46,Female,White,South Africa,United Kingdom,United Kingdom,English,No,Full-Time,
65589279629a34555ae3f914,62eae2fe926386b0c45b116e,APPROVED,2023-11-18T10:31:21.662000Z,2023-11-18T10:35:58.007000Z,2023-11-18T11:21:53.929000Z,2023-11-18T10:35:58.435714Z,277.0,CBCT4R5Q,181,English,White/Caucasian,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
655892accce140ca87d8a045,5e57cc1ee13c8b17e01451c6,APPROVED,2023-11-18T10:32:12.506000Z,2023-11-18T10:56:22.533000Z,2023-11-18T11:21:57.695000Z,2023-11-18T10:56:23.624785Z,1451.0,CBCT4R5Q,240,English,Mixed,62,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time,
655892b01826eeea1b78b0f8,5cb749fda6fe0700189768a5,APPROVED,2023-11-18T10:32:26.969000Z,2023-11-18T10:46:22.033000Z,2023-11-18T11:21:59.872000Z,2023-11-18T10:46:22.471823Z,836.0,CBCT4R5Q,953,English,White/Caucasian,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
655892dd9407ed92d4d18113,5ef5bdeadff5d4224c0249d3,APPROVED,2023-11-18T10:33:01.769000Z,2023-11-18T10:38:55.568000Z,2023-11-18T11:22:05.413000Z,2023-11-18T10:38:56.048070Z,354.0,CBCT4R5Q,444,"English, Portuguese",White/Caucasian,48,Female,White,Angola,Portugal,Portugal,Portuguese,No,Full-Time,
6558930c8072fc8a60036ae7,6076b6aef23dd6abe21ce231,APPROVED,2023-11-18T10:33:52.812000Z,2023-11-18T10:40:53.360000Z,2023-11-18T11:22:07.207000Z,2023-11-18T10:40:53.905760Z,421.0,CBCT4R5Q,712,English,White/Caucasian,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
655880d944e24ac89f9e44d7,5ec0ae6526be4e4c4cd704de,APPROVED,2023-11-18T09:16:09.856000Z,2023-11-18T09:23:04.447000Z,2023-11-18T10:20:53.146000Z,2023-11-18T09:23:04.902759Z,415.0,CBCT4R5Q,450,"Catalan, English, Spanish",White/Caucasian,32,Male,White,Argentina,Spain,Spain,Spanish,No,DATA_EXPIRED,
655880e9da49e5da0eea878d,5e7cbabf37e724303013b9a8,APPROVED,2023-11-18T09:16:30.591000Z,2023-11-18T09:21:40.804000Z,2023-11-18T10:20:55.629000Z,2023-11-18T09:21:41.317065Z,311.0,CBCT4R5Q,292,"Afrikaans, English",White/Caucasian,30,Male,White,South Africa,South Africa,South Africa,Afrikaans,No,Part-Time,
65588118483ede03e090e17f,601b154e1d236c48cb675d13,APPROVED,2023-11-18T09:17:12.624000Z,2023-11-18T09:26:21.440000Z,2023-11-18T10:21:00.450000Z,2023-11-18T09:26:21.925815Z,549.0,CBCT4R5Q,181,English,White/Caucasian,41,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,
655881590638228fca919f1a,5c41f9ce4fe4f800016dfaac,APPROVED,2023-11-18T09:18:20.417000Z,2023-11-18T09:32:33.478000Z,2023-11-18T10:21:10.568000Z,2023-11-18T09:32:33.890822Z,854.0,CBCT4R5Q,587,English,Mixed,29,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Full-Time,
65588165d6ad4e548cb8b6f9,5e67444ca2235c4c1ad10d1a,APPROVED,2023-11-18T09:18:42.809000Z,2023-11-18T09:27:11.113000Z,2023-11-18T10:21:16.386000Z,2023-11-18T09:27:11.651639Z,509.0,CBCT4R5Q,274,"English, Greek",White/Caucasian,43,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,
655881838072fc8a60036886,6163d356472f53c054893857,APPROVED,2023-11-18T09:22:19.914000Z,2023-11-18T09:57:36.136000Z,2023-11-18T10:21:28.825000Z,2023-11-18T09:57:36.621906Z,2117.0,CBCT4R5Q,279,"Afrikaans, English, French",African,27,Male,Mixed,South Africa,South Africa,South Africa,English,No,Part-Time,
655881858efffec04778b465,612537b2bd6b4a38f4e7f63a,APPROVED,2023-11-18T09:19:07.433000Z,2023-11-18T09:27:56.004000Z,2023-11-18T10:21:22.598000Z,2023-11-18T09:27:56.483422Z,529.0,CBCT4R5Q,350,English,African,34,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
6558818afc51460f95a55da3,6168a691414d57e7d9342bf4,APPROVED,2023-11-18T09:19:13.240000Z,2023-11-18T09:30:25.451000Z,2023-11-18T10:21:27.210000Z,2023-11-18T09:30:25.908278Z,673.0,CBCT4R5Q,181,English,African,33,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
655881903cc84dd3699e71a4,5f04ac2d4237b675ab7b0b8e,APPROVED,2023-11-18T09:19:12.276000Z,2023-11-18T09:29:08.604000Z,2023-11-18T10:21:23.939000Z,2023-11-18T09:29:09.050250Z,597.0,CBCT4R5Q,310,"English, Greek",White/Caucasian,27,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,
65588107a7e2fa20d97d230d,6169448f3994a2d71e091810,APPROVED,2023-11-18T09:18:48.638000Z,2023-11-18T09:29:52.083000Z,2023-11-18T10:21:19.616000Z,2023-11-18T09:29:52.558560Z,664.0,CBCT4R5Q,352,English,African,28,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
65588110e43ecf6369919dde,5fad28669a9e063b9013e542,APPROVED,2023-11-18T09:17:10.790000Z,2023-11-18T09:28:03.158000Z,2023-11-18T10:20:58.756000Z,2023-11-18T09:28:03.626778Z,653.0,CBCT4R5Q,311,English,African,28,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking),
65588126029061f69cd89b26,5d2d98a9a0d896001a5d6e4f,APPROVED,2023-11-18T09:17:26.838000Z,2023-11-18T09:26:28.896000Z,2023-11-18T10:21:01.743000Z,2023-11-18T09:26:29.359776Z,543.0,CBCT4R5Q,478,"Slovenian, English",White/Caucasian,36,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,No,Full-Time,
6558813ed3272ffc8cab22fe,63d13c3bcde8f0843d3dde24,APPROVED,2023-11-18T09:17:53.747000Z,2023-11-18T09:23:26.038000Z,2023-11-18T10:21:05.436000Z,2023-11-18T09:23:26.621560Z,333.0,CBCT4R5Q,191,English,White/Caucasian,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6558813f6dea856e0bace71e,6173d266422990874e02c3b7,APPROVED,2023-11-18T09:17:51.500000Z,2023-11-18T09:36:17.936000Z,2023-11-18T10:21:03.084000Z,2023-11-18T09:36:18.437745Z,1107.0,CBCT4R5Q,319,"English, Afrikaans",African,32,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time,
655881653de851eb1d49c015,5f3b95fb505d7b2d3840293c,APPROVED,2023-11-18T09:18:29.009000Z,2023-11-18T09:33:09.665000Z,2023-11-18T10:21:12.679000Z,2023-11-18T09:33:10.130902Z,881.0,CBCT4R5Q,422,"Polish, English",White/Caucasian,38,Female,White,Poland,Poland,Poland,Polish,No,Part-Time,
6558816539905c0a501e9fba,6163179bdadc35f5779ab4d5,APPROVED,2023-11-18T09:18:42.600000Z,2023-11-18T10:03:22.772000Z,2023-11-18T10:21:14.685000Z,2023-11-18T10:03:23.588162Z,2681.0,CBCT4R5Q,274,English,African,31,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time,
65588167636ef499cb5df33e,5d3739be575c6c000151d88f,APPROVED,2023-11-18T09:18:43.700000Z,2023-11-18T09:28:20.479000Z,2023-11-18T10:21:18.081000Z,2023-11-18T09:28:21.047797Z,577.0,CBCT4R5Q,522,"Polish, French, English",White/Caucasian,27,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED,
6558817ad6ad4e548cb8b6fa,5cb036f10f8f9800198a79b8,APPROVED,2023-11-18T09:18:53.925000Z,2023-11-18T09:26:29.472000Z,2023-11-18T10:21:20.969000Z,2023-11-18T09:26:30.075933Z,456.0,CBCT4R5Q,261,English,White/Caucasian,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time,
6558818d0b526b963e4e4609,64413394ad087285ba54acda,APPROVED,2023-11-18T09:19:09.033000Z,2023-11-18T09:30:14.958000Z,2023-11-18T10:21:25.574000Z,2023-11-18T09:30:15.471519Z,666.0,CBCT4R5Q,130,"English, Estonian",White/Caucasian,30,Female,White,Estonia,Estonia,Estonia,Estonian,No,Full-Time,
655b233fd272b40be3f37fc1,60a0dfc6f9936b0d30dfea15,APPROVED,2023-11-20T09:13:47.642000Z,2023-11-20T09:24:09.172000Z,2023-11-20T09:25:22.726000Z,2023-11-20T09:24:09.772832Z,622.0,CBCT4R5Q,848,"English, Greek, German",White/Caucasian,33,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time,
656617dee7109118bb26d082,5be676cb09995d00014eb37b,APPROVED,2023-11-28T16:39:58.732000Z,2023-11-28T16:50:55.014000Z,2023-11-28T17:30:29.368000Z,2023-11-28T16:50:55.617400Z,657.0,CBCT4R5Q,388,"Catalan, Spanish, Dutch, English",Mixed,55,Male,White,Netherlands,Spain,Netherlands,Dutch,No,Other,
656617ed8eca3d911e43f433,5d9e1929203419001625df07,APPROVED,2023-11-28T16:40:23.808000Z,2023-11-28T16:47:17.696000Z,2023-11-28T17:30:32.626000Z,2023-11-28T16:47:18.589881Z,414.0,CBCT4R5Q,596,English,White/Caucasian,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
