Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65649617bd3269a43116f025,6162c86f719b06671ba3abc4,APPROVED,2023-11-27T13:13:59.119000Z,2023-11-27T13:32:41.068000Z,2023-11-27T15:40:37.728000Z,2023-11-27T13:32:41.538493Z,1122.0,CBCT4R5Q,166,English,African,31,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65649666a7acc7506921625f,5fad28d8cf22483c1433ca0f,APPROVED,2023-11-27T13:15:30.089000Z,2023-11-27T13:20:40.933000Z,2023-11-27T15:40:43.993000Z,2023-11-27T13:20:41.985587Z,311.0,CBCT4R5Q,134,English,South East Asian,30,Male,Asian,South Africa,South Africa,South Africa,English,Yes,Full-Time
6564968e4c2ec17a6582b774,60fff1bb5655b461b15f8a8c,APPROVED,2023-11-27T13:16:28.931000Z,2023-11-27T13:29:18.629000Z,2023-11-27T15:40:56.547000Z,2023-11-27T13:29:19.109364Z,770.0,CBCT4R5Q,135,English,African,30,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
656496a0629c6718d34a1980,5b9335109665440001c74437,APPROVED,2023-11-27T13:16:16.388000Z,2023-11-27T13:21:23.050000Z,2023-11-27T15:40:53.129000Z,2023-11-27T13:21:23.482951Z,307.0,CBCT4R5Q,271,"English, Portuguese, Spanish",White/Caucasian,29,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
656496ddd324b63f2804eb40,5865dd647fbbcd00013973b8,APPROVED,2023-11-27T13:17:17.506000Z,2023-11-27T13:36:40.848000Z,2023-11-27T15:41:05.290000Z,2023-11-27T13:36:41.532764Z,1164.0,CBCT4R5Q,857,"English, Portuguese, Spanish",White/Caucasian,28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
656496e3ee95833c47e74c45,63d80b77167c4c6b33563dd0,APPROVED,2023-11-27T13:17:26.309000Z,2023-11-27T13:26:26.536000Z,2023-11-27T15:41:07.121000Z,2023-11-27T13:26:26.967740Z,541.0,CBCT4R5Q,360,"English, Punjabi",South East Asian,26,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
656496eb91af435b4fb25226,60f85b92ad978566ec6e8878,APPROVED,2023-11-27T13:17:31.961000Z,2023-11-27T13:27:18.398000Z,2023-11-27T15:41:09.857000Z,2023-11-27T13:27:18.846463Z,587.0,CBCT4R5Q,147,English,African,30,Male,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
656496f0c984bb8b0f18632f,60e46e73e4c4216e7dcbe325,APPROVED,2023-11-27T13:17:41.958000Z,2023-11-27T13:27:06.490000Z,2023-11-27T15:41:11.572000Z,2023-11-27T13:27:07.227757Z,565.0,CBCT4R5Q,329,English,African,29,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
656496fca9c5c0fcac0d34ef,5d1e501e755c59001709a785,APPROVED,2023-11-27T13:17:48.023000Z,2023-11-27T13:22:57.853000Z,2023-11-27T15:41:13.611000Z,2023-11-27T13:22:58.398293Z,310.0,CBCT4R5Q,328,"English, Portuguese",White/Caucasian,33,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
65649703f00cc3b940cd227e,605563e772e44013a0772597,APPROVED,2023-11-27T13:18:00.797000Z,2023-11-27T13:49:19.497000Z,2023-11-27T15:41:28.808000Z,2023-11-27T13:49:20.165862Z,1879.0,CBCT4R5Q,484,"English, Spanish",Latino/Hispanic,42,Male,White,"Venezuela, Bolivarian Republic of",Chile,Chile,Spanish,No,Full-Time
65649717f6a63dd5156ebe66,60df148c8ad3418481921b17,APPROVED,2023-11-27T13:18:15.757000Z,2023-11-27T13:32:14.089000Z,2023-11-27T15:41:31.317000Z,2023-11-27T13:32:14.577350Z,839.0,CBCT4R5Q,381,English,African,28,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6564a4706ceb532ab52f631d,60fc39cce64c39328a7c8904,APPROVED,2023-11-27T14:19:08.260000Z,2023-11-27T14:24:06.302000Z,2023-11-27T15:41:35.025000Z,2023-11-27T14:24:07.660133Z,299.0,CBCT4R5Q,682,"Polish, English",White/Caucasian,27,Male,White,Poland,Poland,Poland,Polish,No,Part-Time
65649626ee95833c47e74c0d,60f344e6ef656e3ce8bfe35c,APPROVED,2023-11-27T13:14:36.106000Z,2023-11-27T13:23:39.375000Z,2023-11-27T15:40:40.202000Z,2023-11-27T13:23:39.845799Z,544.0,CBCT4R5Q,275,English,African,26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6564963eef47f49cc00d348c,5c30e433bd79600001c29258,APPROVED,2023-11-27T13:14:38.135000Z,2023-11-27T13:46:09.108000Z,2023-11-27T15:40:41.494000Z,2023-11-27T13:46:10.199924Z,1891.0,CBCT4R5Q,463,"Spanish, French, English, Portuguese",White/Caucasian,26,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
65649661d324b63f2804eb1c,5fa99d3dc88ddf1aebb5926b,APPROVED,2023-11-27T13:15:13.580000Z,2023-11-27T13:35:34.490000Z,2023-11-27T15:40:42.714000Z,2023-11-27T13:35:34.996285Z,1221.0,CBCT4R5Q,239,"English, Greek, Italian",White/Caucasian,26,Female,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED
656496791731db88050936ac,605cd2aefa163d506547bb2d,APPROVED,2023-11-27T13:15:37.165000Z,2023-11-27T13:36:58.540000Z,2023-11-27T15:40:45.767000Z,2023-11-27T13:36:59.007723Z,1282.0,CBCT4R5Q,445,English,Mixed,37,Female,Mixed,South Africa,South Africa,South Africa,English,No,Part-Time
656496859057102fdefd948b,614cf1b2025f87af3ca56ebd,APPROVED,2023-11-27T13:16:03.504000Z,2023-11-27T13:24:47.409000Z,2023-11-27T15:40:49.616000Z,2023-11-27T13:24:48.224898Z,524.0,CBCT4R5Q,303,"English, Afrikaans",African,34,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6564968d099f0f5d4ce4ccdd,63bef4ba6289f95370399316,APPROVED,2023-11-27T13:16:04.571000Z,2023-11-27T13:22:19.772000Z,2023-11-27T15:40:51.347000Z,2023-11-27T13:22:20.527356Z,376.0,CBCT4R5Q,109,English,White/Caucasian,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6564968e2dbc11904e093660,5f56a6646e11c111125188bc,APPROVED,2023-11-27T13:15:58.907000Z,2023-11-27T13:37:50.122000Z,2023-11-27T15:40:47.370000Z,2023-11-27T13:37:51.142476Z,1312.0,CBCT4R5Q,275,"English, Afrikaans",African,26,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Part-Time
656496a5008a308424ccd42e,5fb3ad8ef450250009244dfc,APPROVED,2023-11-27T13:16:26.580000Z,2023-11-27T13:23:37.689000Z,2023-11-27T15:40:54.782000Z,2023-11-27T13:23:38.140239Z,432.0,CBCT4R5Q,179,"English, Italian, Chinese",White/Caucasian,28,Female,White,Italy,Italy,Italy,Italian,No,Full-Time
656496b6a6f7533c5e60c585,6148a3fea250b4d3b0f7825f,APPROVED,2023-11-27T13:16:57.208000Z,2023-11-27T13:27:01.389000Z,2023-11-27T15:41:02.652000Z,2023-11-27T13:27:01.832112Z,605.0,CBCT4R5Q,170,"English, German, Latvian, Russian",White/Caucasian,26,Female,White,Latvia,Latvia,Latvia,Russian,No,Full-Time
656496be6f701d1037ceb165,5bd790cb6d8285000125966b,APPROVED,2023-11-27T13:16:46.845000Z,2023-11-27T13:21:13.275000Z,2023-11-27T15:40:57.794000Z,2023-11-27T13:21:13.776634Z,267.0,CBCT4R5Q,117,"English, Swedish",White/Caucasian,29,Female,White,Sweden,Sweden,Sweden,Swedish,No,Unemployed (and job seeking)
656496c4f2ab4561316ebead,5e8348450e128b0539d77ddc,APPROVED,2023-11-27T13:17:00.040000Z,2023-11-27T13:29:43.299000Z,2023-11-27T15:41:04.034000Z,2023-11-27T13:29:43.796826Z,764.0,CBCT4R5Q,425,"English, Estonian, Russian",White/Caucasian,34,Female,White,Estonia,Estonia,Estonia,Estonian,Yes,Other
656496c7d618f32d72ccd3e9,6129dc084c55f609fd62f0bc,APPROVED,2023-11-27T13:16:55.357000Z,2023-11-27T13:36:33.886000Z,2023-11-27T15:41:00.478000Z,2023-11-27T13:36:34.419582Z,1179.0,CBCT4R5Q,168,English,African,30,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
656496cbe9ab422cbaee4b79,61391693d47000d783145b93,APPROVED,2023-11-27T13:17:26.895000Z,2023-11-27T13:26:04.351000Z,2023-11-27T15:41:08.582000Z,2023-11-27T13:26:04.858540Z,518.0,CBCT4R5Q,280,English,White/Caucasian,27,Female,White,United States,United Kingdom,United States,English,DATA_EXPIRED,DATA_EXPIRED
656496daf6a63dd5156ebe5b,645d3d0d4ba9fb55a0652314,APPROVED,2023-11-27T13:18:31.410000Z,2023-11-27T13:34:31.052000Z,2023-11-27T15:41:33.357000Z,2023-11-27T13:34:31.547695Z,960.0,CBCT4R5Q,135,English,African,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
655b5fabc858d3b28761f4ea,60f5b52aded3aa62d82e5bbb,APPROVED,2023-11-20T13:31:52.510000Z,2023-11-20T13:45:55.306000Z,2023-11-20T14:10:33.501000Z,2023-11-20T13:45:56.334631Z,843.0,CBCT4R5Q,267,English,African,25,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Other
655b60182c0f6ebbf87ba97f,60fb1badd41aa601181a9688,APPROVED,2023-11-20T13:33:29.442000Z,2023-11-20T13:46:27.055000Z,2023-11-20T14:10:38.594000Z,2023-11-20T13:46:27.966580Z,778.0,CBCT4R5Q,106,English,African,22,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
655b60341e5c35bb453630e5,5fd34217836ff6000abdcbf9,APPROVED,2023-11-20T13:33:40.591000Z,2023-11-20T13:46:04.786000Z,2023-11-20T14:10:40.092000Z,2023-11-20T13:46:05.434739Z,745.0,CBCT4R5Q,127,"English, Hungarian, German, Spanish",White/Caucasian,21,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
655b603c8a819561e9389f77,5f075b60ae5a1d3504e8ccb1,APPROVED,2023-11-20T13:33:48.640000Z,2023-11-20T13:39:37.961000Z,2023-11-20T14:10:41.516000Z,2023-11-20T13:39:38.479344Z,350.0,CBCT4R5Q,288,"English, Portuguese, Spanish",White/Caucasian,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
655b607df2fc488e37f9268a,5bf1a218f5e4460001e033c6,APPROVED,2023-11-20T13:34:53.461000Z,2023-11-20T13:42:30.872000Z,2023-11-20T14:10:45.994000Z,2023-11-20T13:42:31.563400Z,458.0,CBCT4R5Q,261,"French, Portuguese, Spanish, English",Middle Eastern,24,Male,White,Brazil,Portugal,Brazil,Portuguese,Yes,Full-Time
655b60809721d9fae87fda6e,60ecb09e5a3860ba0c81fdd8,APPROVED,2023-11-20T13:35:00.652000Z,2023-11-20T13:39:34.525000Z,2023-11-20T14:10:47.716000Z,2023-11-20T13:39:34.963363Z,274.0,CBCT4R5Q,226,"English, Afrikaans",African,24,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
655b6096057db06914242669,60b62b9daab749081c5b88f0,APPROVED,2023-11-20T13:35:26.705000Z,2023-11-20T13:41:17.008000Z,2023-11-20T14:10:53.241000Z,2023-11-20T13:41:17.535518Z,351.0,CBCT4R5Q,241,English,African,22,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
655b60978b6a23710ec5611f,5fdb8dbac85359924ce3220b,APPROVED,2023-11-20T13:35:19.620000Z,2023-11-20T13:50:41.022000Z,2023-11-20T14:10:49.493000Z,2023-11-20T13:50:41.723562Z,922.0,CBCT4R5Q,146,"English, Portuguese",White/Caucasian,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
655b601cdc2fc600f15c9ac3,6310a302cb45e9d39d8abbc4,APPROVED,2023-11-20T13:33:20.107000Z,2023-11-20T13:39:33.325000Z,2023-11-20T14:10:35.434000Z,2023-11-20T13:39:33.836673Z,374.0,CBCT4R5Q,180,English,White/Caucasian,24,Female,White,United States,Netherlands,United States,English,No,Part-Time
655b606dc6386e7d1c740747,60954946b22b59747d00217e,APPROVED,2023-11-20T13:34:52.152000Z,2023-11-20T13:46:57.166000Z,2023-11-20T14:10:44.396000Z,2023-11-20T13:46:57.663769Z,726.0,CBCT4R5Q,177,English,Mixed,25,Female,Mixed,United Kingdom,South Africa,South Africa,English,No,Unemployed (and job seeking)
655b60764fd9fb7c60363045,61079db3e10fdd6232985023,APPROVED,2023-11-20T13:34:50.593000Z,2023-11-20T14:03:51.535000Z,2023-11-20T14:10:43.132000Z,2023-11-20T14:03:52.445024Z,1741.0,CBCT4R5Q,136,English,African,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
655b60812c0f6ebbf87ba98f,5cac8aad785bb400156d3431,APPROVED,2023-11-20T13:35:36.601000Z,2023-11-20T13:45:05.106000Z,2023-11-20T14:10:56.262000Z,2023-11-20T13:45:05.724763Z,569.0,CBCT4R5Q,337,"Italian, English",White/Caucasian,24,Female,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
655b6096dcb710c84b9d4203,60a7b6524be5c3b709595638,APPROVED,2023-11-20T13:35:20.440000Z,2023-11-20T13:42:11.403000Z,2023-11-20T14:10:50.478000Z,2023-11-20T13:42:11.918770Z,411.0,CBCT4R5Q,306,"English, Portuguese, Romanian, Russian",Mixed,24,Female,White,Moldova,Portugal,Moldova,Romanian,Yes,DATA_EXPIRED
655b609a5b2ca3f101b53ca1,60dc66cf5ccf319978f4c23b,APPROVED,2023-11-20T13:35:27.167000Z,2023-11-20T13:41:31.098000Z,2023-11-20T14:10:54.916000Z,2023-11-20T13:41:31.602749Z,364.0,CBCT4R5Q,261,"Portuguese, English",White/Caucasian,25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
655b60abf61a7408389d4321,604909c9848a38f02de05a92,APPROVED,2023-11-20T13:35:44.600000Z,2023-11-20T13:44:06.538000Z,2023-11-20T14:10:58.003000Z,2023-11-20T13:44:07.090625Z,502.0,CBCT4R5Q,225,"English, Portuguese, Spanish",White / Sephardic Jew,21,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
655b7a95fd19fcb4515d572e,60059c69e9950473fb485ec3,APPROVED,2023-11-20T15:26:45.542000Z,2023-11-20T15:44:47.915000Z,2023-11-20T16:24:04.108000Z,2023-11-20T15:44:48.408247Z,1083.0,CBCT4R5Q,352,English,Mixed,60,Male,Mixed,South Africa,South Africa,South Africa,English,No,Part-Time
655b7a9d9da948a42b71918d,5a646e2435f26b0001492aa3,APPROVED,2023-11-20T15:27:07.370000Z,2023-11-20T16:03:24.667000Z,2023-11-20T16:24:05.303000Z,2023-11-20T16:03:25.609602Z,2178.0,CBCT4R5Q,760,"English, Russian",White/Caucasian,48,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
655b7aa76f037b69869e2770,5b27c8c9051c6e00019d0c96,APPROVED,2023-11-20T15:26:31.587000Z,2023-11-20T15:42:11.752000Z,2023-11-20T16:24:02.836000Z,2023-11-20T15:42:12.232227Z,941.0,CBCT4R5Q,502,English,Latino/Hispanic,55,Male,Mixed,"Venezuela, Bolivarian Republic of",Chile,"Venezuela, Bolivarian Republic of",Spanish,DATA_EXPIRED,DATA_EXPIRED
655b7bd3ba5806ee4a2d1cf0,615324515ce68a5dbe37eec7,APPROVED,2023-11-20T15:31:35.506000Z,2023-11-20T15:40:57.919000Z,2023-11-20T16:24:15.607000Z,2023-11-20T15:40:58.473623Z,563.0,CBCT4R5Q,374,"English, Spanish",Latino/Hispanic,52,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
655b7c025f0369fa90dc488a,6159e5f964d5b78cedb9c192,APPROVED,2023-11-20T15:32:21.260000Z,2023-11-20T15:38:49.639000Z,2023-11-20T16:24:18.729000Z,2023-11-20T15:38:50.145516Z,389.0,CBCT4R5Q,627,"Portuguese, English",White/Caucasian,46,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
655b7c03dd95c4975b81e27b,5cff4ed26d6326001acf7022,APPROVED,2023-11-20T15:32:27.935000Z,2023-11-20T15:37:04.913000Z,2023-11-20T16:24:20.095000Z,2023-11-20T15:37:05.385228Z,277.0,CBCT4R5Q,340,English,White/Caucasian,55,Male,White,United Kingdom,Greece,United Kingdom,English,No,Full-Time
655b7c046026b99e465e432b,60512fdbba1a7d95abaab18c,APPROVED,2023-11-20T15:32:20.549000Z,2023-11-20T15:42:12.283000Z,2023-11-20T16:24:17.158000Z,2023-11-20T15:42:12.876673Z,592.0,CBCT4R5Q,558,"Portuguese, English",White/Caucasian,48,Male,White,South Africa,Portugal,Portugal,Portuguese,No,Full-Time
655b7c096bb415a82fcb1de4,5ecaa7988473f05ebdfc107c,APPROVED,2023-11-20T15:32:28.693000Z,2023-11-20T15:38:56.111000Z,2023-11-20T16:24:21.284000Z,2023-11-20T15:38:56.562945Z,388.0,CBCT4R5Q,643,"English, German, French, Spanish",White/Caucasian,46,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
655b7c3cbf2ea3aea240c9bc,5d9b4e21b56c51035c35cb3d,APPROVED,2023-11-20T15:33:18.717000Z,2023-11-20T15:43:34.032000Z,2023-11-20T16:24:26.258000Z,2023-11-20T15:43:34.565696Z,616.0,CBCT4R5Q,736,"English, Spanish, Portuguese",White/Caucasian,48,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
655b7c44d74c3ffe668598dd,5e74ab90a8712c41d2b2afae,APPROVED,2023-11-20T15:33:29.871000Z,2023-11-20T15:38:38.116000Z,2023-11-20T16:24:28.933000Z,2023-11-20T15:38:38.719511Z,309.0,CBCT4R5Q,671,"English, Portuguese, Spanish",Middle Eastern,47,Male,White,Spain,Spain,Spain,Spanish,No,DATA_EXPIRED
655b7aed30bfa8c0c0116be4,5d8501eac3a7360001b3301a,APPROVED,2023-11-20T15:27:47.833000Z,2023-11-20T15:35:14.669000Z,2023-11-20T16:24:07.837000Z,2023-11-20T15:35:15.138365Z,447.0,CBCT4R5Q,178,English,Caribbean,58,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655b7b353e722881e4203cbe,5a9d6bc3b5e2110001c6de60,APPROVED,2023-11-20T15:28:57.924000Z,2023-11-20T15:36:23.050000Z,2023-11-20T16:24:09.944000Z,2023-11-20T15:36:23.633404Z,446.0,CBCT4R5Q,826,English,White/Caucasian,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b7b5166bc7371a0b27bd6,60dc77a0684f892da794c91e,APPROVED,2023-11-20T15:29:30.087000Z,2023-11-20T15:35:39.703000Z,2023-11-20T16:24:12.161000Z,2023-11-20T15:35:40.284630Z,370.0,CBCT4R5Q,595,English,White/Caucasian,54,Female,White,Canada,Canada,Canada,English,No,Full-Time
655b7bc34455e0439d9e2798,594e17600f31490001c79e0c,APPROVED,2023-11-20T15:31:26.249000Z,2023-11-20T15:44:19.185000Z,2023-11-20T16:24:14.221000Z,2023-11-20T15:44:19.703664Z,773.0,CBCT4R5Q,984,English,White/Caucasian,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
655b7c0ed74c3ffe668598d5,5f6753a4d7573032c517062d,APPROVED,2023-11-20T15:32:43.557000Z,2023-11-20T15:44:07.924000Z,2023-11-20T16:24:24.604000Z,2023-11-20T15:44:08.424530Z,685.0,CBCT4R5Q,269,"English, Portuguese",White/Caucasian,58,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
655b7c0f05ad3ae44b813afa,60ada064782b7869e0e55dcb,APPROVED,2023-11-20T15:32:37.709000Z,2023-11-20T15:42:35.393000Z,2023-11-20T16:24:23.238000Z,2023-11-20T15:42:35.914800Z,598.0,CBCT4R5Q,438,"Portuguese, English",White/Caucasian,56,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
655b7c322f5d5d07c60cf350,60db3d9f4080758b62c555aa,APPROVED,2023-11-20T15:33:48.279000Z,2023-11-20T15:39:18.315000Z,2023-11-20T16:24:32.395000Z,2023-11-20T15:39:19.116355Z,331.0,CBCT4R5Q,437,"French, English, Portuguese, Spanish, Italian",White/Caucasian,48,Female,White,Angola,Portugal,Portugal,English,No,Full-Time
655b7c4a2a915a84eed0cc7b,5f7da6c8ce114d29e1136c83,APPROVED,2023-11-20T15:33:34.758000Z,2023-11-20T15:44:06.842000Z,2023-11-20T16:24:30.850000Z,2023-11-20T15:44:07.386938Z,633.0,CBCT4R5Q,305,English,White/Caucasian,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
655b7c6a0678585dd5e7b36e,608a707551bc7e59b6a58883,APPROVED,2023-11-20T15:35:21.372000Z,2023-11-20T15:41:48.191000Z,2023-11-20T16:24:36.580000Z,2023-11-20T15:41:48.713286Z,387.0,CBCT4R5Q,600,English,White/Caucasian,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655b7caa8659dcabcd7078c8,5ada203ce34a050001b85276,APPROVED,2023-11-20T15:35:06.228000Z,2023-11-20T15:53:33.342000Z,2023-11-20T16:24:33.940000Z,2023-11-20T15:53:33.998696Z,1108.0,CBCT4R5Q,797,"English, Spanish",White / Sephardic Jew,57,Female,White,Spain,Spain,Spain,Spanish,No,Full-Time
6564edbe01e64afe40c866fb,5c919bd147fad40011be82c8,APPROVED,2023-11-27T19:28:05.805000Z,2023-11-27T19:40:25.154000Z,2023-11-27T21:31:40.895000Z,2023-11-27T19:40:25.721660Z,740.0,CBCT4R5Q,1398,English,White/Caucasian,74,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6564efb55a814897844825fb,647ae33488a46aeb7e315da1,APPROVED,2023-11-27T19:36:34.927000Z,2023-11-27T19:47:04.876000Z,2023-11-27T21:31:46.412000Z,2023-11-27T19:47:05.480595Z,630.0,CBCT4R5Q,277,English,White/Caucasian,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6564efbf4fa9699c080c34d1,5e272bd90e144395de81dd53,APPROVED,2023-11-27T19:36:36.404000Z,2023-11-27T19:42:28.503000Z,2023-11-27T21:31:48.293000Z,2023-11-27T19:42:28.991198Z,353.0,CBCT4R5Q,1727,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564efc722d8a76ede8e577a,5810f69c7d3e6d0001df29a5,APPROVED,2023-11-27T19:36:44.135000Z,2023-11-27T19:43:47.546000Z,2023-11-27T21:31:51.078000Z,2023-11-27T19:43:48.255771Z,424.0,CBCT4R5Q,1308,English,White/Caucasian,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564eff05cd55114abb258c4,57051842de5095000a18ee63,APPROVED,2023-11-27T19:37:25.772000Z,2023-11-27T19:51:11.588000Z,2023-11-27T21:31:54.239000Z,2023-11-27T19:51:12.175796Z,826.0,CBCT4R5Q,2679,English,White/Caucasian,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
