Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6564f04cde4976d2bd35be52,59ef022eae9f950001d84a43,APPROVED,2023-11-27T19:38:56.962000Z,2023-11-27T19:44:27.660000Z,2023-11-27T21:31:55.476000Z,2023-11-27T19:44:28.142868Z,331.0,CBCT4R5Q,1512,English,White/Caucasian,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6564f0ec9eb3690271c87e46,5ddfa82bb28cf701132e7a78,APPROVED,2023-11-27T19:41:35.309000Z,2023-11-27T19:48:04.421000Z,2023-11-27T21:32:01.380000Z,2023-11-27T19:48:05.385154Z,390.0,CBCT4R5Q,1080,English,White/Caucasian,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f14d90d4b6f61000a413,63da5521f23372b30f4f0b77,APPROVED,2023-11-27T19:43:17.185000Z,2023-11-27T19:51:39.852000Z,2023-11-27T21:32:10.251000Z,2023-11-27T19:51:40.321916Z,503.0,CBCT4R5Q,537,English,White/Caucasian,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f162cf288e8d36c39477,616529cd79b29b3850c420cb,APPROVED,2023-11-27T19:43:36.038000Z,2023-11-27T19:53:11.358000Z,2023-11-27T21:32:14.362000Z,2023-11-27T19:53:11.806075Z,576.0,CBCT4R5Q,871,"English, German",White / Sephardic Jew,72,Male,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f1749140dccdaa20b438,5ee4c4b42c280d1cd26cfe3d,APPROVED,2023-11-27T19:43:52.971000Z,2023-11-27T19:53:22.661000Z,2023-11-27T21:32:17.108000Z,2023-11-27T19:53:23.274312Z,570.0,CBCT4R5Q,1278,English,White/Caucasian,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6564f22c993346095849b3cb,601b137a1e2f3c47fb566272,APPROVED,2023-11-27T19:47:02.054000Z,2023-11-27T19:59:19.199000Z,2023-11-27T21:32:22.917000Z,2023-11-27T19:59:19.758406Z,738.0,CBCT4R5Q,1429,English,White/Caucasian,72,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f23090d4b6f61000a47f,59609bdb599b690001ef2c59,APPROVED,2023-11-27T19:46:56.677000Z,2023-11-27T19:55:54.140000Z,2023-11-27T21:32:20.506000Z,2023-11-27T19:55:54.780182Z,538.0,CBCT4R5Q,1374,English,White/Caucasian,72,Male,White,United Kingdom,New Zealand,United Kingdom,English,No,Unemployed (and job seeking)
6564f26d2e1b217c3fc395cc,5d599edd98cf220016ec562e,APPROVED,2023-11-27T19:47:57.407000Z,2023-11-27T20:03:58.761000Z,2023-11-27T21:32:24.315000Z,2023-11-27T20:04:00.832331Z,962.0,CBCT4R5Q,1217,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f26d778b5e1641ad6fc7,59e8a9b1d838ae0001850c89,APPROVED,2023-11-27T19:47:57.802000Z,2023-11-27T19:59:12.290000Z,2023-11-27T21:32:25.786000Z,2023-11-27T19:59:12.800034Z,675.0,CBCT4R5Q,1998,English,White/Caucasian,72,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564ec792ce7e1e95673c99f,614f7300717876eb9b5601b0,APPROVED,2023-11-27T19:22:43.652000Z,2023-11-27T19:34:34.793000Z,2023-11-27T21:31:36.442000Z,2023-11-27T19:34:35.342358Z,712.0,CBCT4R5Q,646,English,White/Caucasian,67,Female,White,United Kingdom,Canada,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564ec7aa040df1986a96279,5fdf5df1a4d824782ad3e9e2,APPROVED,2023-11-27T19:22:38.158000Z,2023-11-27T19:33:07.570000Z,2023-11-27T21:31:33.961000Z,2023-11-27T19:33:08.108701Z,630.0,CBCT4R5Q,584,English,White/Caucasian,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6564ed56142676a69e1f1632,5bc35154e7382100017cb9ef,APPROVED,2023-11-27T19:26:23.855000Z,2023-11-27T19:34:16.457000Z,2023-11-27T21:31:38.545000Z,2023-11-27T19:34:17.254018Z,473.0,CBCT4R5Q,1665,English,White/Caucasian,74,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564ef5c6f8163d131fa5cd2,5ea14bf64f71e2000acbc618,APPROVED,2023-11-27T19:36:04.876000Z,2023-11-27T19:46:26.941000Z,2023-11-27T21:31:45.422000Z,2023-11-27T19:46:27.542965Z,623.0,CBCT4R5Q,1468,"English, German",White/Caucasian,66,Female,White,Germany,United Kingdom,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564ef80c8f4ad744cc342a1,597b92f0a33b0d0001fd3d90,APPROVED,2023-11-27T19:35:32.824000Z,2023-11-27T19:42:30.755000Z,2023-11-27T21:31:43.659000Z,2023-11-27T19:42:31.265705Z,418.0,CBCT4R5Q,2487,English,White/Caucasian,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6564efed4946a6f81640de89,5c5dd15d6474da000173e397,APPROVED,2023-11-27T19:37:22.771000Z,2023-11-27T19:48:31.433000Z,2023-11-27T21:31:52.766000Z,2023-11-27T19:48:31.941381Z,669.0,CBCT4R5Q,836,English,White/Caucasian,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f0596f8163d131fa5d1e,5ea18fee43087803c739ccef,APPROVED,2023-11-27T19:39:11.759000Z,2023-11-27T19:46:15.517000Z,2023-11-27T21:31:57.722000Z,2023-11-27T19:46:16.108945Z,424.0,CBCT4R5Q,773,English,White/Caucasian,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
6564f0a7ac885e1dc5b259d4,61684a263a8f291d6b91bc71,APPROVED,2023-11-27T19:40:28.081000Z,2023-11-27T19:48:34.722000Z,2023-11-27T21:31:59.967000Z,2023-11-27T19:48:35.141241Z,487.0,CBCT4R5Q,750,English,White/Caucasian,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f1119349a91f9e20b4ab,60fff225fb2da6129caf029a,APPROVED,2023-11-27T19:42:15.094000Z,2023-11-27T19:56:41.591000Z,2023-11-27T21:32:05.758000Z,2023-11-27T19:56:42.156458Z,867.0,CBCT4R5Q,824,"English, Lithuanian, Polish, Russian",White/Caucasian,69,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f128f48f99056733d0e0,5a496776f7b7bc00014e1150,APPROVED,2023-11-27T19:42:39.617000Z,2023-11-27T19:49:59.932000Z,2023-11-27T21:32:07.574000Z,2023-11-27T19:50:00.358075Z,441.0,CBCT4R5Q,2442,English,White/Caucasian,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6564f13e3fff62c11976cb40,5f57fd0328b04b3489d452e9,APPROVED,2023-11-27T19:42:58.196000Z,2023-11-27T19:47:43.157000Z,2023-11-27T21:32:08.925000Z,2023-11-27T19:47:43.654486Z,285.0,CBCT4R5Q,800,English,White/Caucasian,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564f153e758abc3acda9b94,5ded9996838b4f45b83bb3f9,APPROVED,2023-11-27T19:43:59.480000Z,2023-11-27T20:00:42.023000Z,2023-11-27T21:32:18.705000Z,2023-11-27T20:00:42.503398Z,1003.0,CBCT4R5Q,4348,English,White/Caucasian,71,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6564f1572b5b09c97edb632b,597cdb8ffa99240001dec26e,APPROVED,2023-11-27T19:43:25.829000Z,2023-11-27T19:57:40.420000Z,2023-11-27T21:32:12.011000Z,2023-11-27T19:57:40.868103Z,855.0,CBCT4R5Q,1314,English,White/Caucasian,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65457fd3e8fa0ee905ffe6f3,614e45d76902c0c9c6bd300d,APPROVED,2023-11-03T23:18:46.846000Z,2023-11-03T23:31:17.839000Z,2023-11-03T23:35:28.972000Z,2023-11-03T23:31:18.674648Z,751.0,CBCT4R5Q,111,"English, Spanish",Latino/Hispanic,25,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
65457fd59bf28587089b0bf4,6154d62ee521da99b26e03ea,APPROVED,2023-11-03T23:18:45.584000Z,2023-11-03T23:30:15.750000Z,2023-11-03T23:35:26.711000Z,2023-11-03T23:30:16.237801Z,691.0,CBCT4R5Q,101,"Spanish, English",Latino/Hispanic,21,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
654580163bef930fe017af2d,5e8caee6b47439057c61db9f,APPROVED,2023-11-03T23:19:50.012000Z,2023-11-03T23:30:03.262000Z,2023-11-03T23:35:31.173000Z,2023-11-03T23:30:03.786217Z,614.0,CBCT4R5Q,425,"Polish, English",White/Caucasian,22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Full-Time
65457fbc097f2d5371bc6225,613f7e7bb3f0ae74dccd6a4e,APPROVED,2023-11-03T23:18:20.484000Z,2023-11-03T23:21:44.478000Z,2023-11-03T23:34:56.969000Z,2023-11-03T23:21:44.998120Z,204.0,CBCT4R5Q,137,"English, Spanish",White Mexican,25,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
65457fc1195bb60eb98a09b1,607986447baf44d005eeb875,APPROVED,2023-11-03T23:18:35.228000Z,2023-11-03T23:25:41.416000Z,2023-11-03T23:35:04.038000Z,2023-11-03T23:25:41.840384Z,427.0,CBCT4R5Q,161,"English, Portuguese",White/Caucasian,23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
65457fc9d9942b24badda435,5ed9111a0e4140448926fcd4,APPROVED,2023-11-03T23:18:33.273000Z,2023-11-03T23:29:18.876000Z,2023-11-03T23:35:01.805000Z,2023-11-03T23:29:19.438002Z,646.0,CBCT4R5Q,543,"English, Portuguese",White/Caucasian,54,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
65647bc1a132b4c63ea33218,5f350f459bf003464a03ea5e,APPROVED,2023-11-27T11:21:37.399000Z,2023-11-27T11:28:11.860000Z,2023-11-27T12:49:23.413000Z,2023-11-27T11:28:12.426810Z,395.0,CBCT4R5Q,273,"English, Italian",White/Caucasian,22,Male,White,Italy,Italy,Italy,Italian,Yes,Other
65647bccb2c009d1f37a2921,60185b8b9746fd0b466cb59f,APPROVED,2023-11-27T11:21:48.070000Z,2023-11-27T11:28:48.476000Z,2023-11-27T12:49:24.855000Z,2023-11-27T11:28:48.899518Z,421.0,CBCT4R5Q,167,"English, Polish",White/Caucasian,22,Male,White,Poland,Poland,Poland,Polish,Yes,Other
65647c2bb2c009d1f37a293c,60f030dca19a06db1b50d16a,APPROVED,2023-11-27T11:23:27.604000Z,2023-11-27T11:29:50.338000Z,2023-11-27T12:49:31.326000Z,2023-11-27T11:29:50.751830Z,383.0,CBCT4R5Q,334,"English, Italian",White/Caucasian,22,Male,White,United States,Italy,United States,Italian,Yes,Other
65647c3c889b8fb9bd2ecd76,616fe5c2b20b399b883f6bb5,APPROVED,2023-11-27T11:23:40.891000Z,2023-11-27T11:31:37.227000Z,2023-11-27T12:49:36.995000Z,2023-11-27T11:31:37.761928Z,477.0,CBCT4R5Q,207,English,African,22,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
65647c441d4b7b347b6afb08,60da38f17aa096bb17c836e5,APPROVED,2023-11-27T11:24:56.903000Z,2023-11-27T11:34:03.006000Z,2023-11-27T12:49:50.225000Z,2023-11-27T11:34:03.520064Z,547.0,CBCT4R5Q,233,"Hungarian, English",White/Caucasian,20,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,DATA_EXPIRED
65647c4a9bcc8f9ac56f6803,6061e47ea7611d41855205b9,APPROVED,2023-11-27T11:23:54.584000Z,2023-11-27T11:34:40.865000Z,2023-11-27T12:49:40.210000Z,2023-11-27T11:34:41.391074Z,647.0,CBCT4R5Q,206,"English, Polish",Other (please feel free to let us know your ethnicity via email),21,Male,White,Poland,Poland,Poland,Polish,Yes,Other
65647c5d896a5cb785b5961c,616ea13883866ca0c836c13c,APPROVED,2023-11-27T11:24:13.082000Z,2023-11-27T11:55:38.107000Z,2023-11-27T12:49:41.436000Z,2023-11-27T11:55:38.803185Z,1886.0,CBCT4R5Q,307,"English, Afrikaans",African,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
65647c7014ab2689267ecfef,6124a4ba3df07e768bd9c90b,APPROVED,2023-11-27T11:24:43.667000Z,2023-11-27T11:35:23.886000Z,2023-11-27T12:49:44.357000Z,2023-11-27T11:35:24.484554Z,641.0,CBCT4R5Q,407,English,Black/African American,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Other
65647c8071ad76b118248632,6114c64e70ce0ea9140a2296,APPROVED,2023-11-27T11:24:48.167000Z,2023-11-27T11:33:05.226000Z,2023-11-27T12:49:45.980000Z,2023-11-27T11:33:05.691344Z,498.0,CBCT4R5Q,415,"Polish, English",White/Caucasian,21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
65647c9b1ff483ef00b5a5c3,60e60d5a9de1465241ffd473,APPROVED,2023-11-27T11:25:15.915000Z,2023-11-27T11:32:22.576000Z,2023-11-27T12:49:54.248000Z,2023-11-27T11:32:23.197433Z,427.0,CBCT4R5Q,259,"Portuguese, English, Spanish",White/Caucasian,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
65647cc212293dce092ecf5d,5feca7cccbe069e3cf2ad284,APPROVED,2023-11-27T11:25:54.650000Z,2023-11-27T11:30:06.725000Z,2023-11-27T12:50:00.389000Z,2023-11-27T11:30:07.377645Z,253.0,CBCT4R5Q,632,"Italian, German, English",Mixed,25,Male,White,United Kingdom,Italy,Germany,English,No,Due to start a new job within the next month
65647cc99d12ef876ff6ad94,610d44b697564a4e5804f0ae,APPROVED,2023-11-27T11:26:07.558000Z,2023-11-27T11:39:04.497000Z,2023-11-27T12:50:01.891000Z,2023-11-27T11:39:05.033500Z,777.0,CBCT4R5Q,142,"English, Polish",White/Caucasian,23,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
65647cd08c74a12d37f6ac4f,60dc54db60a4dca481ba3608,APPROVED,2023-11-27T11:34:46.932000Z,2023-11-27T11:50:05.950000Z,2023-11-27T12:50:09.359000Z,2023-11-27T11:50:06.408251Z,920.0,CBCT4R5Q,106,English,White/Caucasian,23,Male,White,South Africa,South Africa,South Africa,English,No,Part-Time
65647ced1ff483ef00b5a5f2,5d99be023fdbbd00181f6548,APPROVED,2023-11-27T11:26:39.682000Z,2023-11-27T11:34:13.168000Z,2023-11-27T12:50:04.348000Z,2023-11-27T11:34:14.035074Z,454.0,CBCT4R5Q,271,"Italian, English",White/Caucasian,24,Male,White,Italy,Italy,Italy,Italian,Yes,Other
65647bdcb9b592ccbfcf7e58,5f67738a1aadce071e716263,APPROVED,2023-11-27T11:22:04.568000Z,2023-11-27T11:28:45.491000Z,2023-11-27T12:49:26.143000Z,2023-11-27T11:28:46.046254Z,401.0,CBCT4R5Q,323,"Afrikaans, English",White/Caucasian,25,Female,White,South Africa,South Africa,South Africa,Afrikaans,No,Part-Time
65647beeef0ded92b5c3789e,60eb21bd3807b3a1810ea180,APPROVED,2023-11-27T11:22:32.441000Z,2023-11-27T11:31:10.645000Z,2023-11-27T12:49:28.972000Z,2023-11-27T11:31:11.101466Z,519.0,CBCT4R5Q,336,English,African,20,Female,Black,Cote d'Ivoire,South Africa,Cote d'Ivoire,French,Yes,Other
65647bf7b2586ddbfa42c026,5ffb5e843ab4fe1b155eb02d,APPROVED,2023-11-27T11:22:31.203000Z,2023-11-27T11:27:57.707000Z,2023-11-27T12:49:27.401000Z,2023-11-27T11:27:58.225341Z,327.0,CBCT4R5Q,118,"Estonian, English",White/Caucasian,20,Female,White,Estonia,Estonia,Estonia,Estonian,No,Unemployed (and job seeking)
65647c01b97ec813ea36577c,613d20af66c5431995b4cbdc,APPROVED,2023-11-27T11:32:10.688000Z,2023-11-27T12:04:47.816000Z,2023-11-27T12:50:07.136000Z,2023-11-27T12:04:48.838966Z,1958.0,CBCT4R5Q,311,English,African,23,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
65647c35ee4de95fc9e78522,60cd99f1d0df72833ad4346a,APPROVED,2023-11-27T11:23:44.634000Z,2023-11-27T11:37:39.058000Z,2023-11-27T12:49:38.958000Z,2023-11-27T11:37:39.572595Z,835.0,CBCT4R5Q,107,English,African,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
65647c36884cd3527c7f02f7,6151f2b1eb8fa757d78c04bd,APPROVED,2023-11-27T11:23:40.506000Z,2023-11-27T11:47:23.615000Z,2023-11-27T12:49:35.405000Z,2023-11-27T11:47:24.122676Z,1424.0,CBCT4R5Q,128,English,African,25,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
65647c38896a5cb785b59610,60fdd62d9d528625b8d667dc,APPROVED,2023-11-27T11:23:36.091000Z,2023-11-27T11:38:33.805000Z,2023-11-27T12:49:33.481000Z,2023-11-27T11:38:34.297256Z,898.0,CBCT4R5Q,265,English,African,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65647c7a15e7e38e14b5a562,60fc06a551733182cbfee788,APPROVED,2023-11-27T11:24:42.685000Z,2023-11-27T11:41:12.281000Z,2023-11-27T12:49:42.685000Z,2023-11-27T11:41:12.782436Z,990.0,CBCT4R5Q,279,English,African,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
65647c8488a178176cad6e5b,60fd125837662fc5b446b2b8,APPROVED,2023-11-27T11:24:56.719000Z,2023-11-27T12:00:16.467000Z,2023-11-27T12:49:47.341000Z,2023-11-27T12:00:16.977106Z,2120.0,CBCT4R5Q,270,"Afrikaans, English",African,23,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
65647c87c581729b0742c24c,6124c375109ed10432fa2114,APPROVED,2023-11-27T11:25:05.160000Z,2023-11-27T11:33:59.092000Z,2023-11-27T12:49:52.004000Z,2023-11-27T11:33:59.573201Z,534.0,CBCT4R5Q,148,English,White/Caucasian,20,Female,White,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
65647c918aa2cfd55cc37a2e,6095b18d2259069adefeb80a,APPROVED,2023-11-27T11:25:25.688000Z,2023-11-27T11:40:02.265000Z,2023-11-27T12:49:57.602000Z,2023-11-27T11:40:02.925561Z,877.0,CBCT4R5Q,216,English,African,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
65647c972b4bce2a686afa47,61556c67865118967c47b94f,APPROVED,2023-11-27T11:25:16.568000Z,2023-11-27T11:31:03.285000Z,2023-11-27T12:49:56.165000Z,2023-11-27T11:31:03.786535Z,347.0,CBCT4R5Q,194,"Estonian, English",White/Caucasian,22,Female,White,Estonia,Estonia,Estonia,Estonian,Yes,Part-Time
65647c9b09f1b5df11f40c0d,6171946a19f6673fb215c0c7,APPROVED,2023-11-27T11:27:28.670000Z,2023-11-27T11:38:50.260000Z,2023-11-27T12:50:05.586000Z,2023-11-27T11:38:50.993652Z,682.0,CBCT4R5Q,268,English,Black/African American,23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
65647cafb97ec813ea3657ab,5bb8c2a6469a5f0001be66c5,APPROVED,2023-11-27T11:25:39.106000Z,2023-11-27T11:30:36.442000Z,2023-11-27T12:49:58.880000Z,2023-11-27T11:30:36.951754Z,298.0,CBCT4R5Q,266,"Malay, Tamil, English",South Asian,24,Female,Asian,Malaysia,United Kingdom,Malaysia,Malay,Yes,Unemployed (and job seeking)
655b8c36eff61f37a30a6d55,5c5f2c15c138f60001e39361,APPROVED,2023-11-20T16:41:32.618000Z,2023-11-20T16:45:53.470000Z,2023-11-20T17:22:22.497000Z,2023-11-20T16:45:54.019180Z,261.0,CBCT4R5Q,853,"French, English",White/Caucasian,67,Male,White,United States,Czech Republic,United States,English,No,Full-Time
655b8eb2893ed219941a05b2,5e29c3e65570910297dbf70d,APPROVED,2023-11-20T16:52:10.768000Z,2023-11-20T17:00:38.083000Z,2023-11-20T17:22:46.492000Z,2023-11-20T17:00:38.527609Z,508.0,CBCT4R5Q,1247,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8f75618f94a70b29151e,594547c8833f6d0001622e60,APPROVED,2023-11-20T16:55:23.692000Z,2023-11-20T17:01:55.405000Z,2023-11-20T17:22:54.533000Z,2023-11-20T17:01:56.087807Z,392.0,CBCT4R5Q,472,"English, Dutch, German",White/Caucasian,68,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,DATA_EXPIRED
655b901983713bcdd50c83fc,633721d4844d7c4f709430c4,APPROVED,2023-11-20T16:58:09.132000Z,2023-11-20T17:12:09.349000Z,2023-11-20T17:22:55.735000Z,2023-11-20T17:12:10.019066Z,841.0,CBCT4R5Q,357,English,White/Caucasian,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b90555a0986a2147b618d,5eaaf5a813401e06eb256e9c,APPROVED,2023-11-20T16:59:13.752000Z,2023-11-20T17:08:03.423000Z,2023-11-20T17:22:59.130000Z,2023-11-20T17:08:04.058590Z,530.0,CBCT4R5Q,1602,English,Mixed,79,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b90d181d5ca29d9f0ab71,615572313c3a6169680520dc,APPROVED,2023-11-20T17:01:05.213000Z,2023-11-20T17:12:53.977000Z,2023-11-20T17:22:39.986000Z,2023-11-20T17:12:54.567938Z,709.0,CBCT4R5Q,539,"English, French, German",White/Caucasian,73,Male,White,Switzerland,Switzerland,Switzerland,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b9127f638ab571cd8c183,613f60f913bf05a31be74997,APPROVED,2023-11-20T17:02:38.255000Z,2023-11-20T17:12:01.763000Z,2023-11-20T17:22:38.752000Z,2023-11-20T17:12:02.255999Z,564.0,CBCT4R5Q,503,English,White/Caucasian,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655b913c23cc486f98f85d87,5c7ed92f9c3fc00016f4e7dd,APPROVED,2023-11-20T17:03:03.032000Z,2023-11-20T17:11:20.287000Z,2023-11-20T17:22:37.443000Z,2023-11-20T17:11:20.886146Z,498.0,CBCT4R5Q,1324,English,White/Caucasian,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655b918176776bf3876e0660,5f2c0748afb1630355a8d542,APPROVED,2023-11-20T17:04:01.640000Z,2023-11-20T17:15:57.987000Z,2023-11-20T17:23:00.928000Z,2023-11-20T17:15:58.649036Z,717.0,CBCT4R5Q,1002,English,White/Caucasian,75,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
