Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
655b91efa41c20d7b50eeec5,5e93138a7d69590115fa1e21,APPROVED,2023-11-20T17:06:01.397000Z,2023-11-20T17:16:09.534000Z,2023-11-20T17:22:35.667000Z,2023-11-20T17:16:10.272151Z,609.0,CBCT4R5Q,2006,English,White/Caucasian,67,Male,White,Germany,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8cfa285dc64dc92a57cb,5d15be7f9cff5400177a2785,APPROVED,2023-11-20T16:44:42.380000Z,2023-11-20T16:55:56.215000Z,2023-11-20T17:22:23.760000Z,2023-11-20T16:55:56.749240Z,674.0,CBCT4R5Q,479,"Spanish, English",Latino/Hispanic,73,Female,White,Cuba,Spain,Cuba,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8da1b3c34815b8ae2b28,64aabd176627cb7c1ac48502,APPROVED,2023-11-20T16:48:38.306000Z,2023-11-20T16:57:12.243000Z,2023-11-20T17:22:28.738000Z,2023-11-20T16:57:12.900190Z,514.0,CBCT4R5Q,124,"Dutch, English, French",White/Caucasian,65,Female,White,Netherlands,France,Netherlands,Dutch,No,Other
655b8e432f0d295cd3d9aec4,56379999dc62e5000dcb48c1,APPROVED,2023-11-20T16:50:16.266000Z,2023-11-20T16:55:04.754000Z,2023-11-20T17:22:30.198000Z,2023-11-20T16:55:05.452112Z,289.0,CBCT4R5Q,1752,English,White/Caucasian,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8e6da5c103cb11adace9,5cb7be4c30e566001a8b04b5,APPROVED,2023-11-20T16:51:01.596000Z,2023-11-20T17:01:09.587000Z,2023-11-20T17:22:33.719000Z,2023-11-20T17:01:10.251319Z,608.0,CBCT4R5Q,1048,English,White/Caucasian,67,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8e92d6e1c67c7f6398e7,5c7aa52f5d8dc30016694dc0,APPROVED,2023-11-20T16:51:39.248000Z,2023-11-20T17:00:11.824000Z,2023-11-20T17:22:42.841000Z,2023-11-20T17:00:12.273148Z,513.0,CBCT4R5Q,465,English,White/Caucasian,78,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8ecd29ef5db46b4cd53e,61577ade2c21809207c56385,APPROVED,2023-11-20T16:52:35.439000Z,2023-11-20T17:06:07.179000Z,2023-11-20T17:22:48.055000Z,2023-11-20T17:06:07.702763Z,812.0,CBCT4R5Q,797,"English, Welsh",White/Caucasian,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
655b8ef5add9311547efa28a,6037d104e198ad0af33a9439,APPROVED,2023-11-20T16:53:28.258000Z,2023-11-20T17:12:27.057000Z,2023-11-20T17:22:49.690000Z,2023-11-20T17:12:27.997055Z,1139.0,CBCT4R5Q,720,English,White/Caucasian,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655b8f3d407e0d71fc4a1efb,6050acf587bc4d19589f8002,APPROVED,2023-11-20T16:54:31.302000Z,2023-11-20T17:03:30.342000Z,2023-11-20T17:22:52.994000Z,2023-11-20T17:03:30.876910Z,540.0,CBCT4R5Q,703,"English, Hungarian",White/Caucasian,80,Female,White,Hungary,United Kingdom,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
655b8f3e4ca5764db30945bf,5a6879cdc0d8360001081410,APPROVED,2023-11-20T16:54:25.724000Z,2023-11-20T17:02:41.705000Z,2023-11-20T17:22:51.344000Z,2023-11-20T17:02:42.365525Z,496.0,CBCT4R5Q,1135,English,White/Caucasian,77,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655b8f6b371abd9a5c01d04f,615d962f2b87fa3270637665,APPROVED,2023-11-20T16:55:26.154000Z,2023-11-20T17:02:52.806000Z,2023-11-20T17:22:57.602000Z,2023-11-20T17:02:53.330182Z,447.0,CBCT4R5Q,519,English,White/Caucasian,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655b6a0a430769b37f9de171,5e593a85f02790000cd60d73,APPROVED,2023-11-20T14:15:46.859000Z,2023-11-20T14:20:53.743000Z,2023-11-20T15:18:00.192000Z,2023-11-20T14:20:54.324232Z,307.0,CBCT4R5Q,147,"English, Greek",White/Caucasian,23,Female,White,Greece,Greece,Greece,Greek,Yes,DATA_EXPIRED
6564bd9a672f6cb28c1a40d8,62e2dbce6972374fdd427048,APPROVED,2023-11-27T16:02:39.046000Z,2023-11-27T16:09:59.959000Z,2023-11-27T19:05:23.430000Z,2023-11-27T16:10:00.437645Z,441.0,CBCT4R5Q,429,English,White/Caucasian,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6564be92c3224c4a8984d342,60be051ce99dbc114498f50e,APPROVED,2023-11-27T16:06:47.594000Z,2023-11-27T17:11:05.562000Z,2023-11-27T19:05:30.094000Z,2023-11-27T17:11:06.080487Z,3858.0,CBCT4R5Q,275,"Afrikaans, Dutch, English",White/Caucasian,56,Male,White,South Africa,South Africa,South Africa,Afrikaans,No,Full-Time
6564beaf667af361e7331e3f,5bc9e85c77740000016a04bd,APPROVED,2023-11-27T16:07:30.472000Z,2023-11-27T16:14:08.282000Z,2023-11-27T19:05:37.272000Z,2023-11-27T16:14:08.975539Z,398.0,CBCT4R5Q,244,"Polish, English",White/Caucasian,58,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
6564beba88a9e7e1b961d5b2,5ea07689d82b9a031c60a2e8,APPROVED,2023-11-27T16:07:22.939000Z,2023-11-27T16:25:23.675000Z,2023-11-27T19:05:35.742000Z,2023-11-27T16:25:24.243813Z,1081.0,CBCT4R5Q,235,"English, Polish",Mixed,47,Male,White,Poland,Poland,Poland,English,DATA_EXPIRED,Unemployed (and job seeking)
6564bf00de4976d2bd35b110,61376ba6f5c778bbb8db6b1a,APPROVED,2023-11-27T16:08:32.348000Z,2023-11-27T16:21:42.462000Z,2023-11-27T19:05:42.369000Z,2023-11-27T16:21:42.921190Z,791.0,CBCT4R5Q,150,"Portuguese, English",White/Caucasian,52,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
6564bf08cfebaa3b17ae7741,606dd5bde7bc8c04efce0fba,APPROVED,2023-11-27T16:08:40.135000Z,2023-11-27T16:21:53.916000Z,2023-11-27T19:05:46.996000Z,2023-11-27T16:21:54.413325Z,794.0,CBCT4R5Q,510,"English, Spanish",Latino/Hispanic,54,Male,White,Spain,Spain,Spain,Spanish,No,Part-Time
6564bf20a33bdd88834ed55f,59ee4bd02f63d30001c901c3,APPROVED,2023-11-27T16:09:06.852000Z,2023-11-27T16:16:35.663000Z,2023-11-27T19:05:49.108000Z,2023-11-27T16:16:36.257025Z,449.0,CBCT4R5Q,651,"English, German, French",White/Caucasian,59,Male,White,France,France,France,French,DATA_EXPIRED,DATA_EXPIRED
6564bf2b437e42e11bf8d439,5c939130d4700f00159b4bd4,APPROVED,2023-11-27T16:09:15.921000Z,2023-11-27T16:15:00.532000Z,2023-11-27T19:05:52.047000Z,2023-11-27T16:15:01.049159Z,345.0,CBCT4R5Q,102,English,White/Caucasian,47,Male,White,Canada,Portugal,Canada,English,No,Full-Time
6564bf354bc6ffcf381ae3ce,5ef1286671de8a10d3cbd17e,APPROVED,2023-11-27T16:09:39.768000Z,2023-11-27T16:20:35.662000Z,2023-11-27T19:05:58.131000Z,2023-11-27T16:20:36.248386Z,656.0,CBCT4R5Q,639,"Portuguese, English",White/Caucasian,46,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6564bf3f6010b0e522caa047,60ec6b88a2cf8c3ce87d245d,APPROVED,2023-11-27T16:10:07.763000Z,2023-11-27T16:18:45.440000Z,2023-11-27T19:06:02.752000Z,2023-11-27T16:18:45.910654Z,518.0,CBCT4R5Q,120,"English, Italian, Spanish",White/Caucasian,58,Male,White,Italy,Spain,Italy,Italian,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564bfb790246c10fe90b750,609bfaeea5897bb6de3dc16f,APPROVED,2023-11-27T16:11:39.356000Z,2023-11-27T16:18:11.322000Z,2023-11-27T19:08:31.382000Z,2023-11-27T16:18:11.865173Z,392.0,CBCT4R5Q,181,English,White/Caucasian,49,Male,White,Ireland,Ireland,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564bfc8d4ff42c7e3d04b3a,623487417d62ec06d0bda9c6,APPROVED,2023-11-27T16:11:59.625000Z,2023-11-27T16:19:43.535000Z,2023-11-27T19:08:33.186000Z,2023-11-27T16:19:44.047038Z,464.0,CBCT4R5Q,169,English,White/Caucasian,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6564bfc97aaf49576ca12410,5ac78faa68b65b00018d72a1,APPROVED,2023-11-27T16:12:04.291000Z,2023-11-27T16:17:22.766000Z,2023-11-27T19:08:34.765000Z,2023-11-27T16:17:23.209952Z,319.0,CBCT4R5Q,547,"French, English",White/Caucasian,47,Male,White,France,France,France,French,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564ceb191bd1573165fcd6f,637545d6428d85daeedc3df5,APPROVED,2023-11-27T17:15:33.468000Z,2023-11-27T17:23:19.864000Z,2023-11-27T19:08:43.885000Z,2023-11-27T17:23:21.160718Z,467.0,CBCT4R5Q,1119,English,White/Caucasian,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6564bd948f794bf1617e282a,611d0c64d70a6d9fcd11440b,APPROVED,2023-11-27T16:03:00.122000Z,2023-11-27T16:15:33.386000Z,2023-11-27T19:05:25.536000Z,2023-11-27T16:15:33.921727Z,754.0,CBCT4R5Q,316,English,African,48,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Part-Time
6564be6bce81f2d248073055,6032a88a2b8e882a37cc2766,APPROVED,2023-11-27T16:06:18.621000Z,2023-11-27T16:12:22.712000Z,2023-11-27T19:05:27.432000Z,2023-11-27T16:12:23.134028Z,365.0,CBCT4R5Q,610,"English, Spanish",Latino/Hispanic,49,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6564bea622f85fa15d75b8de,60e6fa95f0d5e55625421e9a,APPROVED,2023-11-27T16:07:02.422000Z,2023-11-27T16:20:36.112000Z,2023-11-27T19:05:33.116000Z,2023-11-27T16:20:36.852457Z,814.0,CBCT4R5Q,432,English,African,46,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6564bedd444e2e520776bc03,5b7850cef642ed0001517c4d,APPROVED,2023-11-27T16:09:21.609000Z,2023-11-27T16:21:08.855000Z,2023-11-27T19:05:54.004000Z,2023-11-27T16:21:09.428576Z,708.0,CBCT4R5Q,539,"English, Spanish",Latino/Hispanic,56,Female,White,Chile,Chile,Chile,Spanish,No,Unemployed (and job seeking)
6564beecd2f46c9332892d6b,57a26a48900cc80001d2facc,APPROVED,2023-11-27T16:08:12.128000Z,2023-11-27T16:29:17.793000Z,2023-11-27T19:05:38.437000Z,2023-11-27T16:29:18.512477Z,1266.0,CBCT4R5Q,874,"English, Portuguese, Spanish",White/Caucasian,47,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6564bef6408151a39813287d,5fa001ec46bf970156046101,APPROVED,2023-11-27T16:08:22.115000Z,2023-11-27T16:15:54.724000Z,2023-11-27T19:05:40.134000Z,2023-11-27T16:15:55.173242Z,453.0,CBCT4R5Q,205,"English, Polish",White / Sephardic Jew,50,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6564bf2e96e6e31497771fc5,5d33579867a8ff0019dc01b1,APPROVED,2023-11-27T16:09:24.107000Z,2023-11-27T16:18:18.311000Z,2023-11-27T19:05:56.350000Z,2023-11-27T16:18:19.048317Z,535.0,CBCT4R5Q,110,"English, Spanish",White/Caucasian,59,Female,White,United Kingdom,Spain,Spain,English,DATA_EXPIRED,DATA_EXPIRED
6564bf58adda67901f6ca66b,61389b7bcd250f25cff69354,APPROVED,2023-11-27T16:10:05.603000Z,2023-11-27T16:22:31.968000Z,2023-11-27T19:06:00.721000Z,2023-11-27T16:22:32.517521Z,747.0,CBCT4R5Q,136,"Afrikaans, English",White/Caucasian,56,Female,White,South Africa,South Africa,South Africa,Afrikaans,Yes,Full-Time
6564bf5fadda67901f6ca66e,648ab6df753c56d19b3b85e3,APPROVED,2023-11-27T16:10:38.608000Z,2023-11-27T16:17:03.614000Z,2023-11-27T19:06:04.555000Z,2023-11-27T16:17:04.129825Z,386.0,CBCT4R5Q,119,"Afrikaans, English",White/Caucasian,61,Female,White,South Africa,South Africa,South Africa,English,No,Part-Time
6564bf8b1045c5c2bc44e8f2,5c73477642a5070001a2f940,APPROVED,2023-11-27T16:11:16.808000Z,2023-11-27T16:20:51.570000Z,2023-11-27T19:06:06.139000Z,2023-11-27T16:20:52.343031Z,575.0,CBCT4R5Q,629,"Spanish, English, French",Latino/Hispanic,47,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
6564bfb222daa3f9eb9bb41d,5b4f76276d90520001127200,APPROVED,2023-11-27T16:11:30.433000Z,2023-11-27T16:20:23.732000Z,2023-11-27T19:06:07.522000Z,2023-11-27T16:20:24.528090Z,534.0,CBCT4R5Q,780,"English, French",White/Caucasian,58,Female,White,Italy,Italy,Italy,Italian,No,Full-Time
6564bfe4622e86e14ebe3ece,62bde61e19926c35d347dd2f,APPROVED,2023-11-27T16:12:32.386000Z,2023-11-27T16:24:23.044000Z,2023-11-27T19:08:36.422000Z,2023-11-27T16:24:23.655730Z,711.0,CBCT4R5Q,1173,English,White/Caucasian,64,Female,White,United States,United States,United States,English,DATA_EXPIRED,Other
6564bfecfaaa3e760f36703b,5c85277a2421a3001142e5e3,APPROVED,2023-11-27T16:12:39.094000Z,2023-11-27T16:22:41.026000Z,2023-11-27T19:08:37.955000Z,2023-11-27T16:22:41.527088Z,602.0,CBCT4R5Q,933,English,White/Caucasian,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6564c00373b5eb44a798b816,5c34cece6288ec00016a5363,APPROVED,2023-11-27T16:12:58.106000Z,2023-11-27T16:24:05.659000Z,2023-11-27T19:08:40.227000Z,2023-11-27T16:24:06.112272Z,668.0,CBCT4R5Q,1221,English,White/Caucasian,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6564c0f027618aa5f3b87f89,5cf8012a542f5400196a1493,APPROVED,2023-11-27T16:18:21.488000Z,2023-11-27T16:27:12.931000Z,2023-11-27T19:08:41.981000Z,2023-11-27T16:27:13.440902Z,532.0,CBCT4R5Q,646,"Portuguese, English",White/Caucasian,60,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
65650d2d3de01365c026ba4a,57fbd79de7e73400019ca256,APPROVED,2023-11-27T21:42:10.431000Z,2023-11-27T21:54:43.308000Z,2023-11-27T21:59:10.592000Z,2023-11-27T21:54:43.911432Z,753.0,CBCT4R5Q,885,"English, Spanish",Latino/Hispanic,31,Female,Other,Colombia,United Kingdom,Colombia,Spanish,No,Full-Time
656491ac5ff1fa172b62a86e,603e66c867d4bcef6f7af649,APPROVED,2023-11-27T12:55:08.856000Z,2023-11-27T13:27:26.679000Z,2023-11-27T13:55:26.631000Z,2023-11-27T13:27:27.756047Z,1938.0,CBCT4R5Q,267,"English, Portuguese",White/Caucasian,24,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
6564bbe291a670bca0366eab,5ecf78094e019f1f9aa28dd1,APPROVED,2023-11-27T15:55:14.304000Z,2023-11-27T16:06:47.343000Z,2023-11-27T16:26:02.340000Z,2023-11-27T16:06:48.096793Z,694.0,CBCT4R5Q,329,English,White/Caucasian,41,Male,White,South Africa,South Africa,South Africa,English,No,Other
6564bbe83fff62c11976bb73,5d1a2eb176fb7d0018e8e8d6,APPROVED,2023-11-27T15:56:06.326000Z,2023-11-27T16:03:25.245000Z,2023-11-27T16:26:04.219000Z,2023-11-27T16:03:25.900136Z,439.0,CBCT4R5Q,108,"English, Polish",White/Caucasian,29,Male,White,Poland,Poland,Poland,DATA_EXPIRED,No,Unemployed (and job seeking)
655b6b20ae29cb5ac29554c3,608366b0849bd619b8403de8,APPROVED,2023-11-20T14:20:16.929000Z,2023-11-20T14:29:24.846000Z,2023-11-20T15:16:51.619000Z,2023-11-20T14:29:25.271030Z,548.0,CBCT4R5Q,115,English,African,27,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
655b6b2702187c676f7f7271,5eb319c3099ed01004be6c95,APPROVED,2023-11-20T14:20:26.825000Z,2023-11-20T14:33:20.191000Z,2023-11-20T15:17:07.593000Z,2023-11-20T14:33:20.895109Z,774.0,CBCT4R5Q,266,"English, Polish",White/Caucasian,27,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
655b6b284182f04caf94e4b6,5fbc5a1bf9c7511200dd188d,APPROVED,2023-11-20T14:20:24.788000Z,2023-11-20T14:31:49.726000Z,2023-11-20T15:16:53.085000Z,2023-11-20T14:31:50.221930Z,685.0,CBCT4R5Q,345,"Portuguese, English",White/Caucasian,27,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
655b6b340deb4715fb48a743,5d779a30f80b9e00165b3772,APPROVED,2023-11-20T14:20:36.500000Z,2023-11-20T14:29:41.345000Z,2023-11-20T15:17:11.372000Z,2023-11-20T14:29:41.937400Z,545.0,CBCT4R5Q,395,"Portuguese, English",Latino/Hispanic,40,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
655b6b4e35cd298521465433,5eaabaabde4724000969d4d1,APPROVED,2023-11-20T14:23:13.673000Z,2023-11-20T14:33:48.235000Z,2023-11-20T15:17:30.602000Z,2023-11-20T14:33:48.950749Z,635.0,CBCT4R5Q,216,"English, Greek",White/Caucasian,26,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
655b6b4ee77ecc6ffc041d95,6057b97e8b10769df6e4635d,APPROVED,2023-11-20T14:23:15.101000Z,2023-11-20T14:37:13.323000Z,2023-11-20T15:17:31.981000Z,2023-11-20T14:37:13.790240Z,839.0,CBCT4R5Q,188,"English, Polish",White/Caucasian,28,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
655b6b5e9bfc44a1994b82af,5e5efa5dec939d23c77a4dbc,APPROVED,2023-11-20T14:21:18.393000Z,2023-11-20T14:34:48.674000Z,2023-11-20T15:17:12.882000Z,2023-11-20T14:34:49.262438Z,811.0,CBCT4R5Q,479,"Italian, English",White/Caucasian,30,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
655b6b609f4be8edd9a10572,5f22f26341e9e8025879eda6,APPROVED,2023-11-20T14:21:20.280000Z,2023-11-20T14:38:25.774000Z,2023-11-20T15:17:16.410000Z,2023-11-20T14:38:26.496310Z,1026.0,CBCT4R5Q,484,English,White/Caucasian,38,Male,White,Greece,Greece,Greece,Greek,No,DATA_EXPIRED
655b6b69ef0b85da6779477e,5f904351a0209d0b4484a3a4,APPROVED,2023-11-20T14:21:32.359000Z,2023-11-20T14:32:57.750000Z,2023-11-20T15:17:19.602000Z,2023-11-20T14:32:58.251045Z,686.0,CBCT4R5Q,366,"Polish, English",White/Caucasian,34,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
655b6b939ce7bfa464e02025,5abd0b935cd105000161ea7b,APPROVED,2023-11-20T14:22:26.859000Z,2023-11-20T14:32:23.638000Z,2023-11-20T15:17:28.875000Z,2023-11-20T14:32:24.113627Z,597.0,CBCT4R5Q,603,"Italian, English",White/Caucasian,41,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
655b6b291eb3825f475da9fc,613089fe17e00d89f1b6bf59,APPROVED,2023-11-20T14:20:25.127000Z,2023-11-20T14:28:33.045000Z,2023-11-20T15:16:54.344000Z,2023-11-20T14:28:33.587246Z,488.0,CBCT4R5Q,147,English,African,36,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Part-Time
655b6b2c72706039df9de212,5ef67f9650e5f6017d1059ea,APPROVED,2023-11-20T14:20:28.901000Z,2023-11-20T14:32:56.223000Z,2023-11-20T15:17:09.772000Z,2023-11-20T14:32:56.667111Z,748.0,CBCT4R5Q,186,"English, Polish, Russian",White/Caucasian,30,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
655b6b5a0ae5a01e3fa10634,60e855098de3cf2f568ddfc5,APPROVED,2023-11-20T14:21:21.623000Z,2023-11-20T14:41:03.911000Z,2023-11-20T15:17:17.859000Z,2023-11-20T14:41:04.785014Z,1183.0,CBCT4R5Q,251,English,African,30,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
655b6b6ef6d64d6d3eca5f8d,61312359198de5c453d3cfb9,APPROVED,2023-11-20T14:21:41.142000Z,2023-11-20T14:32:49.955000Z,2023-11-20T15:17:22.227000Z,2023-11-20T14:32:50.618130Z,669.0,CBCT4R5Q,145,"Afrikaans, English",White/Caucasian,26,Female,White,South Africa,South Africa,South Africa,Afrikaans,No,DATA_EXPIRED
655b6b8157eaab5e49239fd6,614c1ffbfb747b8240060d1c,APPROVED,2023-11-20T14:22:01.753000Z,2023-11-20T14:31:07.445000Z,2023-11-20T15:17:23.653000Z,2023-11-20T14:31:07.966153Z,546.0,CBCT4R5Q,207,English,African,29,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
655b6b902752d107cb8dfa92,60e88e2e4236b6f23a6d702d,APPROVED,2023-11-20T14:22:08.934000Z,2023-11-20T14:36:57.059000Z,2023-11-20T15:17:24.973000Z,2023-11-20T14:36:57.710779Z,889.0,CBCT4R5Q,263,English,African,33,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,DATA_EXPIRED,DATA_EXPIRED
655b6b9196b53404eb4a734a,615b02a30793b73a5c5560ab,APPROVED,2023-11-20T14:22:15.510000Z,2023-11-20T14:33:21.610000Z,2023-11-20T15:17:26.364000Z,2023-11-20T14:33:22.223608Z,667.0,CBCT4R5Q,104,English,African,28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
655b6b9b0b55852f9cc67720,615f303d42ae872aad5de8e6,APPROVED,2023-11-20T14:22:26.328000Z,2023-11-20T14:28:30.074000Z,2023-11-20T15:17:27.619000Z,2023-11-20T14:28:30.609685Z,364.0,CBCT4R5Q,135,"Afrikaans, English",African,27,Female,Other,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
655b6bbed5347bfc14711f69,6111137967525c171b23e66c,APPROVED,2023-11-20T14:23:27.320000Z,2023-11-20T14:29:12.186000Z,2023-11-20T15:17:35.215000Z,2023-11-20T14:29:12.735541Z,345.0,CBCT4R5Q,145,English,African,32,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
655b6bd753261bdcf5feb433,5f56104edb04a89ea3f12ec6,APPROVED,2023-11-20T14:23:19.745000Z,2023-11-20T14:34:14.093000Z,2023-11-20T15:17:34.048000Z,2023-11-20T14:34:14.680434Z,655.0,CBCT4R5Q,119,"English, French, Spanish",Latino/Hispanic,42,Female,Mixed,Colombia,Belgium,Colombia,Spanish,No,Unemployed (and job seeking)
655b6c5f0c6fd5e0e156e54f,62d5a4f33f275c171481c857,APPROVED,2023-11-20T14:25:39.582000Z,2023-11-20T14:32:45.773000Z,2023-11-20T15:17:36.414000Z,2023-11-20T14:32:46.363290Z,427.0,CBCT4R5Q,130,English,White/Caucasian,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
655b97010bfba1d6e90aad5b,642def73d32acceb195a4475,APPROVED,2023-11-20T17:27:44.557000Z,2023-11-20T17:32:58.158000Z,2023-11-20T17:34:21.965000Z,2023-11-20T17:32:58.777388Z,314.0,CBCT4R5Q,134,English,White/Caucasian,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
