Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65e0b34fba03719fc4b78a76,615b20797df87e1bdb2bca91,APPROVED,Not Applicable,2024-02-29T16:40:56.578000Z,2024-02-29T16:50:05.477000Z,2024-03-01T09:13:10.157000Z,2024-02-29T16:50:05.943230Z,549.0,CBCT4R5Q,231,"English, Italian",Mixed,27,Male,Other,Italy,Italy,Italy,Italian,No,Part-Time
65e0b3515f04affd4fac06b6,5a8068eb000dab00018c6fb6,APPROVED,Not Applicable,2024-02-29T16:39:45.976000Z,2024-02-29T16:47:44.293000Z,2024-03-01T09:12:56.624000Z,2024-02-29T16:47:44.985160Z,479.0,CBCT4R5Q,1305,"English, Chinese",East Asian,40,Male,Asian,Hong Kong,Canada,Canada,Chinese,No,Full-Time
65e0b352dcaf1f577e6613bc,5b8f9a9d8830c60001dc3aee,APPROVED,Not Applicable,2024-02-29T16:40:03.287000Z,2024-02-29T16:46:59.749000Z,2024-03-01T09:13:03.694000Z,2024-02-29T16:47:00.309302Z,417.0,CBCT4R5Q,591,"Russian, English",Middle Eastern,33,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
65e0b3568d61948fee840a76,5e918b7bf9c9d14abca01622,APPROVED,Not Applicable,2024-02-29T16:39:50.052000Z,2024-02-29T16:50:00.104000Z,2024-03-01T09:12:59.217000Z,2024-02-29T16:50:00.669317Z,611.0,CBCT4R5Q,534,"English, Polish",White/Caucasian,31,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
65e0b35623947e18e8901828,5b031e450a56660001284e2c,APPROVED,Not Applicable,2024-02-29T16:40:18.217000Z,2024-02-29T16:48:23.087000Z,2024-03-01T09:13:06.940000Z,2024-02-29T16:48:23.631505Z,485.0,CBCT4R5Q,1800,English,White/Caucasian,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
65e0b50db8b6dde1b15071ef,5fc0d12ee844ed0b32c5d4d8,APPROVED,Not Applicable,2024-02-29T16:47:09.618000Z,2024-02-29T16:54:22.766000Z,2024-03-01T09:13:11.487000Z,2024-02-29T16:54:23.270168Z,434.0,CBCT4R5Q,725,"English, Greek",White/Caucasian,29,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
65e0b51070030d1b7e4387a6,61485f76df23cff8e725f6eb,APPROVED,Not Applicable,2024-02-29T16:47:12.962000Z,2024-02-29T16:55:50.306000Z,2024-03-01T09:13:12.871000Z,2024-02-29T16:55:50.920415Z,518.0,CBCT4R5Q,270,"Italian, English, Spanish, French",White/Caucasian,26,Male,White,Italy,Italy,Italy,Italian,Yes,Other
65e0b51129cc7bcbb6e227ac,5bf9157e8e9c9d000109f674,APPROVED,Not Applicable,2024-02-29T16:47:16.441000Z,2024-02-29T16:59:15.833000Z,2024-03-01T09:13:17.787000Z,2024-02-29T16:59:16.365218Z,720.0,CBCT4R5Q,369,"English, Latvian, Russian",White/Caucasian,28,Male,White,Latvia,Latvia,Latvia,Latvian,No,Full-Time
65e0b51367d642d0bc4c99bf,5ec6d054e1f1a71078cfbcda,APPROVED,Not Applicable,2024-02-29T16:47:14.996000Z,2024-02-29T16:54:58.434000Z,2024-03-01T09:13:15.590000Z,2024-02-29T16:54:59.038366Z,464.0,CBCT4R5Q,1940,English,White/Caucasian,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0adcedb762a97bf9f2c66,5ed3b5af5f100534dd6e4062,APPROVED,Not Applicable,2024-02-29T16:16:20.335000Z,2024-02-29T16:25:21.464000Z,2024-03-01T09:12:01.259000Z,2024-02-29T16:25:22.381549Z,542.0,CBCT4R5Q,162,English,White/Caucasian,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0ae99c8c94fe0f0555384,5b96be57d193e30001b3c5e6,APPROVED,Not Applicable,2024-02-29T16:19:41.170000Z,2024-02-29T16:26:06.291000Z,2024-03-01T09:12:03.108000Z,2024-02-29T16:26:06.982084Z,386.0,CBCT4R5Q,437,English,White/Caucasian,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0aebc764e2ffeccd6a87d,6310b43bd9f974e46765836b,APPROVED,Not Applicable,2024-02-29T16:20:18.249000Z,2024-02-29T16:29:08.144000Z,2024-03-01T09:12:05.972000Z,2024-02-29T16:29:08.818233Z,530.0,CBCT4R5Q,228,English,White/Caucasian,39,Female,White,Ukraine,Germany,Ukraine,Russian,No,Unemployed (and job seeking)
65e0aebc8907a13f9d3deedf,615722c4f1f9c39cd089c717,APPROVED,Not Applicable,2024-02-29T16:20:44.583000Z,2024-02-29T16:40:59.197000Z,2024-03-01T09:12:12.954000Z,2024-02-29T16:40:59.714363Z,1215.0,CBCT4R5Q,208,English,African,33,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
65e0aebe8bdf2d304effd559,60a6c3c07faa496010254d09,APPROVED,Not Applicable,2024-02-29T16:20:25.273000Z,2024-02-29T16:29:30.296000Z,2024-03-01T09:12:07.951000Z,2024-02-29T16:29:30.820864Z,546.0,CBCT4R5Q,158,"English, Other",African,32,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65e0afda54fb2bf27e8cc83c,6124f67729bcb1b5c69b3053,APPROVED,Not Applicable,2024-02-29T16:26:32.962000Z,2024-02-29T16:31:55.115000Z,2024-03-01T09:12:36.705000Z,2024-02-29T16:31:56.048262Z,323.0,CBCT4R5Q,269,"English, German, Hungarian",White/Caucasian,33,Female,White,Hungary,Germany,Germany,Hungarian,No,Part-Time
65e0afe7d488841e43c01deb,615ab6108d1595700cd36241,APPROVED,Not Applicable,2024-02-29T16:25:15.896000Z,2024-02-29T16:31:01.087000Z,2024-03-01T09:12:25.316000Z,2024-02-29T16:31:01.738164Z,346.0,CBCT4R5Q,262,English,White/Caucasian,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65e0afead1efeca72ae8455f,5ebe7c0b9578b7057109a435,APPROVED,Not Applicable,2024-02-29T16:25:14.668000Z,2024-02-29T16:35:41.740000Z,2024-03-01T09:12:23.021000Z,2024-02-29T16:35:42.280377Z,628.0,CBCT4R5Q,808,"Croatian, English, Italian, Serbian",White/Caucasian,38,Female,White,Slovenia,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
65e0afec7bbcf812cc6ca37f,5c7c3a866fa756000182443e,APPROVED,Not Applicable,2024-02-29T16:25:19.386000Z,2024-02-29T16:33:49.921000Z,2024-03-01T09:12:28.951000Z,2024-02-29T16:33:50.521673Z,511.0,CBCT4R5Q,909,"English, Portuguese",White/Caucasian,28,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
65e0b19b738a8cf82fe6c4d6,611e2078cadc8161a119af67,APPROVED,Not Applicable,2024-02-29T16:34:06.954000Z,2024-02-29T16:49:04.187000Z,2024-03-01T09:12:51.676000Z,2024-02-29T16:49:04.921619Z,898.0,CBCT4R5Q,667,English,African,26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65e0b19d6148281305cbacc7,5b5fdd52b36c3400014718b9,APPROVED,Not Applicable,2024-02-29T16:32:43.899000Z,2024-02-29T16:44:34.669000Z,2024-03-01T09:12:48.442000Z,2024-02-29T16:44:35.204093Z,711.0,CBCT4R5Q,364,"English, Spanish",Latino/Hispanic,27,Female,White,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
65e0b19eb19913605164f8cf,5c7eb70d73dbca00011650b4,APPROVED,Not Applicable,2024-02-29T16:32:30.433000Z,2024-02-29T16:44:11.355000Z,2024-03-01T09:12:42.258000Z,2024-02-29T16:44:11.952929Z,701.0,CBCT4R5Q,452,"English, Portuguese, Spanish",Latino/Hispanic,30,Female,Mixed,Brazil,Portugal,Brazil,Portuguese,No,Other
65e0b19e4e9548299c838046,6143bbc4daab169ed298722c,APPROVED,Not Applicable,2024-02-29T16:32:44.551000Z,2024-02-29T16:43:29.527000Z,2024-03-01T09:12:49.678000Z,2024-02-29T16:43:30.099904Z,645.0,CBCT4R5Q,539,"English, Hindi",South East Asian,28,Female,Asian,South Africa,South Africa,South Africa,English,No,Full-Time
65e0b19fdaab8b3e3db17805,608d5c3d033ac9b6f0c7cfa4,APPROVED,Not Applicable,2024-02-29T16:32:36.259000Z,2024-02-29T16:41:50.279000Z,2024-03-01T09:12:45.273000Z,2024-02-29T16:41:51.556811Z,555.0,CBCT4R5Q,315,"Spanish, English",Latino/Hispanic,26,Female,Other,Argentina,Finland,Argentina,Spanish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0b27e090de49e39be4bd7,5f2ada1948d8b13d5da4dfb2,APPROVED,Not Applicable,2024-02-29T16:36:17.633000Z,2024-02-29T16:46:00.087000Z,2024-03-01T09:12:55.038000Z,2024-02-29T16:46:00.647552Z,583.0,CBCT4R5Q,532,"English, Hindi",South Asian,29,Female,Asian,United Kingdom,United Kingdom,United Kingdom,Hindi,DATA_EXPIRED,DATA_EXPIRED
65e0b3548a5b821d06ffd74e,61070764aa95fd53ab16bc34,APPROVED,Not Applicable,2024-02-29T16:39:48.840000Z,2024-02-29T17:10:29.259000Z,2024-03-01T09:12:57.902000Z,2024-02-29T17:10:29.820215Z,1841.0,CBCT4R5Q,303,"English, Polish, Russian",White/Caucasian,28,Female,White,Russian Federation,Poland,Poland,Russian,Yes,Full-Time
65e0b3593a1ccad49f40afce,6126d63a924ff381a266f5ac,APPROVED,Not Applicable,2024-02-29T16:40:23.040000Z,2024-02-29T16:53:33.790000Z,2024-03-01T09:13:08.466000Z,2024-02-29T16:53:34.406772Z,791.0,CBCT4R5Q,273,English,African,28,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
65e0b3594e6899d8a9fa9ee4,59fc8aba087f2e0001ead671,APPROVED,Not Applicable,2024-02-29T16:39:53.904000Z,2024-02-29T16:54:53.019000Z,2024-03-01T09:13:00.759000Z,2024-02-29T16:54:53.703182Z,900.0,CBCT4R5Q,775,English,White/Caucasian,44,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
65e0b35ac11492c5b22e9822,5f33dbdc69a25921fdf3850d,APPROVED,Not Applicable,2024-02-29T16:40:00.518000Z,2024-02-29T16:50:54.031000Z,2024-03-01T09:13:02.289000Z,2024-02-29T16:50:54.651861Z,654.0,CBCT4R5Q,420,"English, Farsi, French",Middle Eastern,41,Female,White,Iran,Canada,Canada,Farsi,No,DATA_EXPIRED
65e0b35e6e06a4b4bfa64a40,599f9e6ebfd73c00010ea2ce,APPROVED,Not Applicable,2024-02-29T16:40:09.368000Z,2024-02-29T16:48:00.614000Z,2024-03-01T09:13:05.084000Z,2024-02-29T16:48:01.148015Z,472.0,CBCT4R5Q,209,"English, French, Spanish",Latino/Hispanic,32,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
65e0b50cb8da944f55524e11,611d3361e7b4edd2d89ff3c3,APPROVED,Not Applicable,2024-02-29T16:47:14.339000Z,2024-02-29T17:09:47.392000Z,2024-03-01T09:13:14.329000Z,2024-02-29T17:09:47.941264Z,1354.0,CBCT4R5Q,618,English,African,37,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
65e0b5116e110e3af66231ff,5f823478cab272361106d26a,APPROVED,Not Applicable,2024-02-29T16:47:17.694000Z,2024-02-29T16:52:25.918000Z,2024-03-01T09:13:21.446000Z,2024-02-29T16:52:26.442869Z,309.0,CBCT4R5Q,199,"English, Portuguese",White/Caucasian,34,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
65e0b51115cd9ed31014f8f1,5f0633361308dd16f7f4039c,APPROVED,Not Applicable,2024-02-29T16:47:45.098000Z,2024-02-29T16:53:13.263000Z,2024-03-01T09:13:25.853000Z,2024-02-29T16:53:13.744472Z,329.0,CBCT4R5Q,612,"Danish, English, French, Spanish",White/Caucasian,29,Female,White,France,Ireland,France,French,No,Full-Time
65e0b5151a7441f06e0ce58a,6531312fd57d084e7803df3b,APPROVED,Not Applicable,2024-02-29T16:47:17.295000Z,2024-02-29T16:56:38.924000Z,2024-03-01T09:13:19.482000Z,2024-02-29T16:56:39.473745Z,562.0,CBCT4R5Q,270,English,White/Caucasian,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0b5156338ae6e34725553,5e04595a4fa02aefdb9c9ced,APPROVED,Not Applicable,2024-02-29T16:47:27.828000Z,2024-02-29T16:54:26.378000Z,2024-03-01T09:13:24.200000Z,2024-02-29T16:54:26.982414Z,419.0,CBCT4R5Q,963,"Polish, English",White/Caucasian,29,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
65e0d6d56d9a9a594dbf2cf0,5f90632f36d7b010513bc198,APPROVED,Not Applicable,2024-02-29T19:11:30.050000Z,2024-02-29T19:21:38.027000Z,2024-03-01T09:16:11.188000Z,2024-02-29T19:21:38.702458Z,608.0,CBCT4R5Q,1291,English,White/Caucasian,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d71c1db39b05bb2b3fcd,627e7906b82dabdbe672cdd1,APPROVED,Not Applicable,2024-02-29T19:12:34.324000Z,2024-02-29T19:24:10.021000Z,2024-03-01T09:16:09.509000Z,2024-02-29T19:24:10.683867Z,696.0,CBCT4R5Q,686,"English, Danish, German",White/Caucasian,68,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65e0d7f0701c18c20380b0cb,5da9633472811e0014ed4256,APPROVED,Not Applicable,2024-02-29T19:16:30.150000Z,2024-02-29T19:33:56.606000Z,2024-03-01T09:16:06.490000Z,2024-02-29T19:33:57.161515Z,1047.0,CBCT4R5Q,1297,English,White/Caucasian,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d80be550f18ce753bb06,5e86c11942701c2ffda5d113,APPROVED,Not Applicable,2024-02-29T19:16:27.612000Z,2024-02-29T19:57:40.969000Z,2024-03-01T09:16:08.096000Z,2024-02-29T19:57:41.881988Z,2474.0,CBCT4R5Q,1106,English,White/Caucasian,70,Male,White,Canada,Canada,Canada,English,No,Part-Time
65e0d8b4316b819ca95cdd6a,5ea19c748809ad05af2d33d1,APPROVED,Not Applicable,2024-02-29T19:19:24.268000Z,2024-02-29T19:31:10.914000Z,2024-03-01T09:16:05.147000Z,2024-02-29T19:31:11.680468Z,707.0,CBCT4R5Q,599,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0da45cdd41adf60881d8a,5ea07c4aee594a044a857d77,APPROVED,Not Applicable,2024-02-29T19:26:02.735000Z,2024-02-29T19:40:28.246000Z,2024-03-01T09:15:57.679000Z,2024-02-29T19:40:29.189598Z,866.0,CBCT4R5Q,784,English,White/Caucasian,73,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0da68d7e32ca69da318ae,622a29743b7c0ca5eee56e24,APPROVED,Not Applicable,2024-02-29T19:26:36.690000Z,2024-02-29T19:35:17.238000Z,2024-03-01T09:15:54.861000Z,2024-02-29T19:35:17.733908Z,521.0,CBCT4R5Q,923,English,White/Caucasian,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65e0daa96cb73d1b0f3176cb,5ad4dfa25451e9000143fec1,APPROVED,Not Applicable,2024-02-29T19:27:39.880000Z,2024-02-29T19:38:33.945000Z,2024-03-01T09:15:53.294000Z,2024-02-29T19:38:34.410635Z,655.0,CBCT4R5Q,1842,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0dafa578a8f814e77bc9e,652f102802f99197634d599a,APPROVED,Not Applicable,2024-02-29T19:29:15.884000Z,2024-02-29T19:37:55.709000Z,2024-03-01T09:15:49.599000Z,2024-02-29T19:37:56.176239Z,520.0,CBCT4R5Q,169,English,White/Caucasian,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65e0dafbd0d8d06b822b887f,5c8ee6c36ca70b0001fe979d,APPROVED,Not Applicable,2024-02-29T19:28:59.322000Z,2024-02-29T19:39:23.041000Z,2024-03-01T09:15:51.553000Z,2024-02-29T19:39:23.602710Z,624.0,CBCT4R5Q,1195,English,White/Caucasian,66,Male,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0e906a1390cc033086f14,5b7f28ee4570a7000120ad3f,APPROVED,Not Applicable,2024-02-29T20:29:19.229000Z,2024-02-29T20:42:08.161000Z,2024-03-01T09:15:40.739000Z,2024-02-29T20:42:08.734756Z,769.0,CBCT4R5Q,1593,English,White/Caucasian,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0e9874b872be094cb495d,5d75dff2b0b21000167a7336,APPROVED,Not Applicable,2024-02-29T20:31:23.888000Z,2024-02-29T20:42:35.049000Z,2024-03-01T09:15:39.357000Z,2024-02-29T20:42:35.591059Z,672.0,CBCT4R5Q,799,English,White/Caucasian,86,Male,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0ea6fcdd41adf6088236d,6398807b72b2d57df3afe665,APPROVED,Not Applicable,2024-02-29T20:35:02.532000Z,2024-02-29T20:44:07.056000Z,2024-03-01T09:15:37.924000Z,2024-02-29T20:44:07.522342Z,545.0,CBCT4R5Q,465,English,White/Caucasian,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0eb0f652e8c84bc2e4ec9,5f9eb2b4530d3e45e450e42e,APPROVED,Not Applicable,2024-02-29T20:37:47.370000Z,2024-02-29T20:54:05.922000Z,2024-03-01T09:15:36.424000Z,2024-02-29T20:54:06.444917Z,979.0,CBCT4R5Q,1741,English,White/Caucasian,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0eb467ac72fe43276fcbb,5d692cf290cade0018695dfb,APPROVED,Not Applicable,2024-02-29T20:38:38.211000Z,2024-02-29T20:52:35.679000Z,2024-03-01T09:15:27.747000Z,2024-02-29T20:52:36.208102Z,838.0,CBCT4R5Q,1631,English,White/Caucasian,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65e0ebfea880476b312ee95a,646cfc663c6a71e2ab992704,APPROVED,Not Applicable,2024-02-29T20:43:11.949000Z,2024-02-29T20:51:40.623000Z,2024-03-01T09:15:23.756000Z,2024-02-29T20:51:41.259918Z,509.0,CBCT4R5Q,1272,English,Black/African American,66,Male,Black,Nigeria,United States,Nigeria,English,DATA_EXPIRED,DATA_EXPIRED
65e0ebffe49c5395e38453c0,5e8f569436e20a234f89a6f4,APPROVED,Not Applicable,2024-02-29T20:41:42.995000Z,2024-02-29T20:50:17.707000Z,2024-03-01T09:15:25.052000Z,2024-02-29T20:50:18.258085Z,515.0,CBCT4R5Q,1514,English,White/Caucasian,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0eeee06b278635a89c42d,5b90696e50f7ce00016007aa,APPROVED,Not Applicable,2024-02-29T20:54:23.727000Z,2024-02-29T21:02:17.611000Z,2024-03-01T09:15:22.582000Z,2024-02-29T21:02:18.160168Z,474.0,CBCT4R5Q,1242,English,White/Caucasian,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0eef363f2f1e714e07e3f,5ecf9b46617a9b3dd56b3fe3,APPROVED,Not Applicable,2024-02-29T20:54:24.896000Z,2024-02-29T21:01:35.342000Z,2024-03-01T09:15:21.353000Z,2024-02-29T21:01:36.059481Z,431.0,CBCT4R5Q,1726,English,White/Caucasian,78,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65e0ef191cce069a73551507,59bb9e3a178f1b0001828b12,APPROVED,Not Applicable,2024-02-29T20:54:53.428000Z,2024-02-29T21:08:26.410000Z,2024-03-01T09:15:19.564000Z,2024-02-29T21:08:26.957066Z,813.0,CBCT4R5Q,2504,English,White/Caucasian,80,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0efb0873675f5079a4ef2,56d84c584a9be1000a535f9c,APPROVED,Not Applicable,2024-02-29T20:57:24.972000Z,2024-02-29T21:09:28.899000Z,2024-03-01T09:15:16.825000Z,2024-02-29T21:09:29.468643Z,724.0,CBCT4R5Q,2920,English,White/Caucasian,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0efd2e550f18ce753c3a9,583730c8b647c40001043cbf,APPROVED,Not Applicable,2024-02-29T20:57:54.215000Z,2024-02-29T21:04:48.428000Z,2024-03-01T09:15:12.430000Z,2024-02-29T21:04:49.127780Z,415.0,CBCT4R5Q,1681,"English, Portuguese",White/Caucasian,69,Male,White,United Kingdom,United Kingdom,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0efe87bf267ed00e40bd8,5e480e306f7753000b908cb2,APPROVED,Not Applicable,2024-02-29T20:58:16.392000Z,2024-02-29T21:07:53.182000Z,2024-03-01T09:15:09.526000Z,2024-02-29T21:07:53.734690Z,577.0,CBCT4R5Q,2063,English,White/Caucasian,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65e0efe9e81a418c076ab7af,64457bc906c125cebd4bf66b,APPROVED,Not Applicable,2024-02-29T20:58:22.634000Z,2024-02-29T21:05:57.930000Z,2024-03-01T09:15:07.841000Z,2024-02-29T21:05:58.739567Z,456.0,CBCT4R5Q,608,English,White/Caucasian,74,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0f03d0da0d17742741bf9,5dfb852818c365010b98958e,APPROVED,Not Applicable,2024-02-29T20:59:50.492000Z,2024-02-29T21:12:03.049000Z,2024-03-01T09:15:04.817000Z,2024-02-29T21:12:03.901694Z,733.0,CBCT4R5Q,1630,English,White/Caucasian,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d69d28ef997c3a468f36,5d0a775bccb8bb00179a04f1,APPROVED,Not Applicable,2024-02-29T19:10:31.411000Z,2024-02-29T19:19:04.093000Z,2024-03-01T09:16:17.771000Z,2024-02-29T19:19:04.611518Z,513.0,CBCT4R5Q,2061,English,White/Caucasian,74,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d6a19a4171c8265bbfa4,5ea0631f1b0f64012fefc637,APPROVED,Not Applicable,2024-02-29T19:10:28.979000Z,2024-02-29T19:17:26.092000Z,2024-03-01T09:16:19.322000Z,2024-02-29T19:17:26.601705Z,418.0,CBCT4R5Q,1789,English,White/Caucasian,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d6b291c8b45f15422ad1,5c28b31a0091e40001ca5030,APPROVED,Not Applicable,2024-02-29T19:10:42.862000Z,2024-02-29T19:24:15.170000Z,2024-03-01T09:16:15.852000Z,2024-02-29T19:24:15.854849Z,813.0,CBCT4R5Q,1919,English,White/Caucasian,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d6b446f7c74439573830,5e7f1c5ee2d6185def08ac67,APPROVED,Not Applicable,2024-02-29T19:10:44.895000Z,2024-02-29T19:22:53.036000Z,2024-03-01T09:16:14.584000Z,2024-02-29T19:22:53.542015Z,729.0,CBCT4R5Q,1710,English,White/Caucasian,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65e0d6bf198ea2df56b7d32f,59e7eb5d62637600014a7db2,APPROVED,Not Applicable,2024-02-29T19:10:55.300000Z,2024-02-29T19:21:52.478000Z,2024-03-01T09:16:12.970000Z,2024-02-29T19:21:53.101720Z,658.0,CBCT4R5Q,1115,English,White/Caucasian,73,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65e0d9fb9e1f6000baec2f3c,5c081c45fd9c080001709937,APPROVED,Not Applicable,2024-02-29T19:24:52.548000Z,2024-02-29T19:36:03.724000Z,2024-03-01T09:16:03.367000Z,2024-02-29T19:36:04.235669Z,672.0,CBCT4R5Q,1089,English,White/Caucasian,75,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
